countryiso3code,date,FP.CPI.TOTL
AFG,2019-01-01,149.895975208032
AFG,2018-01-01,146.52248185721
AFG,2017-01-01,145.610741438593
AFG,2016-01-01,138.708665508891
AFG,2015-01-01,132.883209191418
AFG,2014-01-01,133.768366733582
ALB,2022-01-01,131.750834819418
ALB,2021-01-01,123.448662047404
ALB,2020-01-01,120.978911881374
ALB,2019-01-01,119.049258384382
ALB,2018-01-01,117.392740239274
ALB,2017-01-01,115.059269640307
ALB,2016-01-01,112.817958876089
ALB,2015-01-01,111.397164149808
ALB,2014-01-01,109.324187306059
DZA,2023-01-01,198.550857618244
DZA,2022-01-01,181.619931977783
DZA,2021-01-01,166.218894516626
DZA,2020-01-01,155.017250238567
DZA,2019-01-01,151.361667767746
DZA,2018-01-01,148.463994714821
DZA,2017-01-01,142.384203185789
DZA,2016-01-01,134.844870195013
DZA,2015-01-01,126.736646357875
DZA,2014-01-01,120.94986420025
AGO,2023-01-01,804.965533144132
AGO,2022-01-01,708.32143556848
AGO,2021-01-01,583.675779438661
AGO,2020-01-01,464.139837113465
AGO,2019-01-01,379.597607073274
AGO,2018-01-01,324.2180676186
AGO,2017-01-01,271.019765885988
AGO,2016-01-01,208.726444198045
AGO,2015-01-01,159.705710507375
AGO,2014-01-01,146.042056377604
ATG,2023-01-01,133.943906030246
ATG,2022-01-01,127.484109443389
ATG,2021-01-01,118.555594720979
ATG,2020-01-01,116.159233923762
ATG,2019-01-01,115.436612610656
ATG,2018-01-01,113.807620427883
ATG,2017-01-01,112.450169287899
ATG,2016-01-01,109.779789209262
ATG,2015-01-01,110.319735692442
ATG,2014-01-01,109.261003713412
ARM,2023-01-01,155.258355482585
ARM,2022-01-01,152.243300572606
ARM,2021-01-01,140.134410734876
ARM,2020-01-01,130.740891696593
ARM,2019-01-01,129.176007326748
ARM,2018-01-01,127.33795197859
ARM,2017-01-01,124.207629297981
ARM,2016-01-01,123.014933984404
ARM,2015-01-01,124.766161254862
ARM,2014-01-01,120.277766438018
ABW,2019-01-01,109.534355432857
ABW,2018-01-01,105.061405952227
ABW,2017-01-01,101.385138831048
ABW,2016-01-01,102.438495220917
ABW,2015-01-01,103.401364578457
ABW,2014-01-01,102.91277219904
AUS,2023-01-01,139.880332986472
AUS,2022-01-01,132.466181061394
AUS,2021-01-01,124.271592091571
AUS,2020-01-01,120.811654526535
AUS,2019-01-01,119.797086368366
AUS,2018-01-01,117.89802289282
AUS,2017-01-01,115.686784599376
AUS,2016-01-01,113.475546305931
AUS,2015-01-01,112.044745057232
AUS,2014-01-01,110.379812695109
AUT,2023-01-01,143.946494832533
AUT,2022-01-01,133.513565675464
AUT,2021-01-01,123.00084356117
AUT,2020-01-01,119.689435836364
AUT,2019-01-01,118.057980056249
AUT,2018-01-01,116.277886952829
AUT,2017-01-01,113.999739176771
AUT,2016-01-01,111.675472068849
AUT,2015-01-01,110.688581802368
AUT,2014-01-01,109.70500693326
AZE,2023-01-01,212.959661766667
AZE,2022-01-01,195.761197791667
AZE,2021-01-01,171.943182758333
AZE,2020-01-01,161.221472575
AZE,2019-01-01,156.891564325
AZE,2018-01-01,152.9
AZE,2017-01-01,149.508333333333
AZE,2016-01-01,132.383333333333
AZE,2015-01-01,117.733333333333
AZE,2014-01-01,113.175
BHS,2023-01-01,130.204684513872
BHS,2022-01-01,126.347404647515
BHS,2021-01-01,119.641038306054
BHS,2020-01-01,116.263679982958
BHS,2019-01-01,116.218911182281
BHS,2018-01-01,113.393999859543
BHS,2017-01-01,110.881574765532
BHS,2016-01-01,109.223338388445
BHS,2015-01-01,109.602977818188
BHS,2014-01-01,107.600021675885
BHR,2023-01-01,119.586099949687
BHR,2022-01-01,119.496930529675
BHR,2021-01-01,115.315875502436
BHR,2020-01-01,116.019323149199
BHR,2019-01-01,118.772111860491
BHR,2018-01-01,117.589374360011
BHR,2017-01-01,115.184698674791
BHR,2016-01-01,113.609258293
BHR,2015-01-01,110.529042157059
BHR,2014-01-01,108.522858827732
BGD,2023-01-01,237.199569600947
BGD,2022-01-01,215.864586624407
BGD,2021-01-01,200.437039174984
BGD,2020-01-01,189.905534708779
BGD,2019-01-01,179.679821747048
BGD,2018-01-01,170.164243384102
BGD,2017-01-01,161.226458913586
BGD,2016-01-01,152.529140322278
BGD,2015-01-01,144.558850888013
BGD,2014-01-01,136.126776861358
BRB,2023-01-01,170.890071679653
BRB,2022-01-01,155.64882826163
BRB,2019-01-01,134.091174070188
BRB,2018-01-01,128.809607088726
BRB,2017-01-01,124.24507403521
BRB,2016-01-01,118.712836656173
BRB,2015-01-01,117.210285040264
BRB,2014-01-01,118.52926677929
BLR,2023-01-01,710.463188170058
BLR,2022-01-01,676.627747581603
BLR,2021-01-01,587.301149813956
BLR,2020-01-01,536.542688278354
BLR,2019-01-01,508.339294380209
BLR,2018-01-01,481.390313879142
BLR,2017-01-01,459.025218055968
BLR,2016-01-01,432.912632614287
BLR,2015-01-01,387.093945157894
BLR,2014-01-01,340.948328529255
BEL,2023-01-01,137.819385631235
BEL,2022-01-01,132.456219048303
BEL,2021-01-01,120.856958300438
BEL,2020-01-01,117.978001866073
BEL,2019-01-01,117.110457187971
BEL,2018-01-01,115.451625636977
BEL,2017-01-01,113.128902605325
BEL,2016-01-01,110.773882150291
BEL,2015-01-01,108.629692097897
BEL,2014-01-01,108.02321825881
BLZ,2023-01-01,121.734880395108
BLZ,2022-01-01,116.61564017262
BLZ,2021-01-01,109.728123082433
BLZ,2020-01-01,106.288997389243
BLZ,2019-01-01,106.160082270615
BLZ,2018-01-01,105.961860070454
BLZ,2017-01-01,105.676551744532
BLZ,2016-01-01,104.477512032706
BLZ,2015-01-01,103.788947954679
BLZ,2014-01-01,104.690948425632
BEN,2023-01-01,120.823695911462
BEN,2022-01-01,117.611691618775
BEN,2021-01-01,116.04419147224
BEN,2020-01-01,114.066798322144
BEN,2019-01-01,110.720040198148
BEN,2018-01-01,109.914532239727
BEN,2017-01-01,108.913431866169
BEN,2016-01-01,108.86633100536
BEN,2015-01-01,109.736884846516
BEN,2014-01-01,109.497320123437
BTN,2023-01-01,212.180694578194
BTN,2022-01-01,203.570977260005
BTN,2021-01-01,192.704073301911
BTN,2020-01-01,179.515409348127
BTN,2019-01-01,169.948393577383
BTN,2018-01-01,165.437845896943
BTN,2017-01-01,161.05087817625
BTN,2016-01-01,153.447429647958
BTN,2015-01-01,148.660722526853
BTN,2014-01-01,142.193554958547
BOL,2023-01-01,157.40476617273
BOL,2022-01-01,153.450518176398
BOL,2021-01-01,150.816761737338
BOL,2020-01-01,149.712803892505
BOL,2019-01-01,148.317518475358
BOL,2018-01-01,145.638433874571
BOL,2017-01-01,142.402953510878
BOL,2016-01-01,138.493613869075
BOL,2015-01-01,133.651146397123
BOL,2014-01-01,128.437100493447
BWA,2023-01-01,191.981583240697
BWA,2022-01-01,182.721938000665
BWA,2021-01-01,163.633196988276
BWA,2020-01-01,152.584581533137
BWA,2019-01-01,149.753698758867
BWA,2018-01-01,145.713267399351
BWA,2017-01-01,141.143033956383
BWA,2016-01-01,136.623156350634
BWA,2015-01-01,132.882567987256
BWA,2014-01-01,128.934551163777
BRA,2023-01-01,213.87513528772
BRA,2022-01-01,204.482120615775
BRA,2021-01-01,187.117425058296
BRA,2020-01-01,172.774291252888
BRA,2019-01-01,167.397860280061
BRA,2018-01-01,161.373814183906
BRA,2017-01-01,155.668786230018
BRA,2016-01-01,150.482594206408
BRA,2015-01-01,138.388614560102
BRA,2014-01-01,126.927212865611
BRN,2023-01-01,106.859907015157
BRN,2022-01-01,106.479705986051
BRN,2021-01-01,102.69810471103
BRN,2020-01-01,100.948253665821
BRN,2019-01-01,99.0268165721066
BRN,2018-01-01,99.4150542992179
BRN,2017-01-01,98.4063383634936
BRN,2016-01-01,99.6625909496525
BRN,2015-01-01,99.9411201211483
BRN,2014-01-01,100.431575127898
BGR,2023-01-01,151.670713970091
BGR,2022-01-01,138.584408106261
BGR,2021-01-01,120.168304321485
BGR,2020-01-01,116.331973243132
BGR,2019-01-01,114.418393160353
BGR,2018-01-01,110.974058623258
BGR,2017-01-01,107.936147464138
BGR,2016-01-01,105.755888099687
BGR,2015-01-01,106.607307237894
BGR,2014-01-01,106.718970777133
BFA,2023-01-01,131.759116014267
BFA,2022-01-01,130.787482169834
BFA,2021-01-01,114.434519867232
BFA,2020-01-01,110.40098363882
BFA,2019-01-01,108.359022934412
BFA,2018-01-01,111.979764709293
BFA,2017-01-01,109.831522699898
BFA,2016-01-01,108.226524455215
BFA,2015-01-01,107.751296576491
BFA,2014-01-01,106.975893599335
BDI,2023-01-01,319.517907407394
BDI,2022-01-01,251.704878819603
BDI,2021-01-01,211.871226580912
BDI,2020-01-01,195.44497823506
BDI,2019-01-01,182.112339994344
BDI,2018-01-01,183.371685700859
BDI,2017-01-01,188.682529221908
BDI,2016-01-01,162.583720148134
BDI,2015-01-01,154.023568290146
BDI,2014-01-01,145.932087987576
CPV,2022-01-01,122.222274152969
CPV,2021-01-01,113.241195084123
CPV,2020-01-01,111.171020616435
CPV,2019-01-01,110.501606515952
CPV,2018-01-01,109.292107113842
CPV,2017-01-01,107.935364262011
CPV,2016-01-01,107.095292454784
CPV,2015-01-01,108.624526319136
CPV,2014-01-01,108.48221067765
KHM,2023-01-01,148.306623905508
KHM,2022-01-01,145.217175025789
KHM,2021-01-01,137.850836238126
KHM,2020-01-01,133.938838017668
KHM,2019-01-01,130.113128034144
KHM,2018-01-01,127.633746767247
KHM,2017-01-01,124.570453245464
KHM,2016-01-01,121.044857661075
KHM,2015-01-01,117.497445574856
KHM,2014-01-01,116.076745197925
CMR,2023-01-01,141.818332882446
CMR,2022-01-01,132.067998413642
CMR,2021-01-01,124.302010149149
CMR,2020-01-01,121.540776745136
CMR,2019-01-01,118.648588290011
CMR,2018-01-01,115.808046057299
CMR,2017-01-01,114.583313019794
CMR,2016-01-01,113.854180430792
CMR,2015-01-01,112.867503568736
CMR,2014-01-01,109.925634907972
CAN,2023-01-01,134.895535203205
CAN,2022-01-01,129.858328563251
CAN,2021-01-01,121.587006296508
CAN,2020-01-01,117.594447624499
CAN,2019-01-01,116.757298225529
CAN,2018-01-01,114.524899828277
CAN,2017-01-01,111.984831139096
CAN,2016-01-01,110.224670864339
CAN,2015-01-01,108.672009158557
CAN,2014-01-01,107.462793360046
CYM,2016-01-01,102.941899128965
CYM,2015-01-01,103.589601772708
CYM,2014-01-01,106.079855772852
CAF,2023-01-01,175.005796934209
CAF,2022-01-01,169.942960718886
CAF,2021-01-01,160.95649049113
CAF,2020-01-01,154.380847959423
CAF,2019-01-01,151.785085312376
CAF,2018-01-01,147.815682079127
CAF,2017-01-01,145.470469904858
CAF,2016-01-01,139.632808518549
CAF,2015-01-01,133.052773088714
CAF,2014-01-01,131.211909142167
TCD,2023-01-01,143.049515597449
TCD,2022-01-01,129.063711291026
TCD,2021-01-01,122.00219164626
TCD,2020-01-01,122.952422521941
TCD,2019-01-01,117.698204738763
TCD,2018-01-01,118.853387371944
TCD,2017-01-01,113.981125136835
TCD,2016-01-01,115.760479031492
TCD,2015-01-01,116.685139362731
TCD,2014-01-01,111.791867727178
CHL,2023-01-01,170.651472801548
CHL,2022-01-01,158.625026875941
CHL,2021-01-01,142.081272844549
CHL,2020-01-01,135.930982584391
CHL,2019-01-01,131.913566974844
CHL,2018-01-01,128.623951838314
CHL,2017-01-01,125.566544829069
CHL,2016-01-01,122.884325951408
CHL,2015-01-01,118.401419049667
CHL,2014-01-01,113.466996344872
CHN,2023-01-01,132.229151902431
CHN,2022-01-01,131.919356668535
CHN,2021-01-01,129.366216637457
CHN,2020-01-01,128.109443605623
CHN,2019-01-01,125.083154382075
CHN,2018-01-01,121.558877866113
CHN,2017-01-01,119.088050428682
CHN,2016-01-01,117.220567369674
CHN,2015-01-01,114.922122819495
CHN,2014-01-01,113.294060199837
COL,2023-01-01,184.119324369034
COL,2022-01-01,164.780806314133
COL,2021-01-01,149.559763199866
COL,2020-01-01,144.509087395731
COL,2019-01-01,140.94784969246
COL,2018-01-01,136.151216036968
COL,2017-01-01,131.877630006754
COL,2016-01-01,126.423331457792
COL,2015-01-01,117.588375602645
COL,2014-01-01,111.999775887943
COD,2016-01-01,133.850926577035
COD,2015-01-01,130.096534344839
COD,2014-01-01,129.135509183589
COG,2023-01-01,138.814612802413
COG,2022-01-01,133.089443475834
COG,2021-01-01,129.158575405592
COG,2020-01-01,126.980051354846
COG,2019-01-01,124.740496075729
COG,2018-01-01,122.048027425109
COG,2017-01-01,120.657117555654
COG,2016-01-01,120.116516568787
COG,2015-01-01,116.402619073639
COG,2014-01-01,112.827020267541
CRI,2023-01-01,143.695505220117
CRI,2022-01-01,142.944768574546
CRI,2021-01-01,132.020379357515
CRI,2020-01-01,129.77976091938
CRI,2019-01-01,128.845743336848
CRI,2018-01-01,126.20052189975
CRI,2017-01-01,123.458369999913
CRI,2016-01-01,121.483166772673
CRI,2015-01-01,121.50440434597
CRI,2014-01-01,120.53771357375
CIV,2023-01-01,130.764985523184
CIV,2022-01-01,125.269275743533
CIV,2021-01-01,118.991105987766
CIV,2020-01-01,114.313454421135
CIV,2019-01-01,111.606977877028
CIV,2018-01-01,112.856141244189
CIV,2017-01-01,112.451978676858
CIV,2016-01-01,111.685945921178
CIV,2015-01-01,110.884056313105
CIV,2014-01-01,109.513495413212
HRV,2023-01-01,134.878310665712
HRV,2022-01-01,124.955261274159
HRV,2021-01-01,112.795275590551
HRV,2020-01-01,109.985683607731
HRV,2019-01-01,109.815676449535
HRV,2018-01-01,108.974588403722
HRV,2017-01-01,107.363994273443
HRV,2016-01-01,106.164996420902
HRV,2015-01-01,107.372942018611
HRV,2014-01-01,107.874015748031
CUW,2019-01-01,115.533202128435
CUW,2018-01-01,112.58109191632
CUW,2017-01-01,109.745608280487
CUW,2016-01-01,108.032655441358
CUW,2015-01-01,108.083679568482
CUW,2014-01-01,108.601210000729
