countryiso3code,date,NY.GDP.MKTP.CD
AFE,2023-01-01,1236163044999.97
AFE,2022-01-01,1183962133998.87
AFE,2021-01-01,1086772164579.87
AFE,2020-01-01,929074086484.093
AFE,2019-01-01,1006527294483.09
AFE,2018-01-01,1012719339457.72
AFE,2017-01-01,940105480733.676
AFE,2016-01-01,829829959319.292
AFE,2015-01-01,899295676086.836
AFE,2014-01-01,979689662429.07
AFW,2023-01-01,796586157553.094
AFW,2022-01-01,877140805320.357
AFW,2021-01-01,845993047006.805
AFW,2020-01-01,787146719022.421
AFW,2019-01-01,823933630796.516
AFW,2018-01-01,768189587833.624
AFW,2017-01-01,685750159763.133
AFW,2016-01-01,692181085843.488
AFW,2015-01-01,769367317617.821
AFW,2014-01-01,894585438237.958
ARB,2023-01-01,3491516939569.88
ARB,2022-01-01,3613682354462.24
ARB,2021-01-01,2969116805615.58
ARB,2020-01-01,2576553324185.61
ARB,2019-01-01,2898668715645.56
ARB,2018-01-01,2865543585777.95
ARB,2017-01-01,2571053716382.94
ARB,2016-01-01,2499965913229.88
ARB,2015-01-01,2544136348540.18
ARB,2014-01-01,2905075942181.63
CSS,2023-01-01,53252637669.8953
CSS,2022-01-01,48138054138.9849
CSS,2021-01-01,36706592898.6925
CSS,2020-01-01,31378030000.782
CSS,2019-01-01,37621010338.3616
CSS,2018-01-01,36225416548.2006
CSS,2017-01-01,34921587493.3397
CSS,2016-01-01,33451252507.2663
CSS,2015-01-01,34538256117.6859
CSS,2014-01-01,33462282320.5238
CEB,2023-01-01,2252970882003.43
CEB,2022-01-01,1943576044705.41
CEB,2021-01-01,1908203520080.5
CEB,2020-01-01,1665817489087.96
CEB,2019-01-01,1674815945871.77
CEB,2018-01-01,1649014249607.31
CEB,2017-01-01,1461567745963.7
CEB,2016-01-01,1316821592128.16
CEB,2015-01-01,1293623329358.52
CEB,2014-01-01,1463823020682.85
EAR,2023-01-01,14847823837515.2
EAR,2022-01-01,14131148776107.2
EAR,2021-01-01,12771307369960.5
EAR,2020-01-01,10981013167791.7
EAR,2019-01-01,11767656585558.1
EAR,2018-01-01,11524427704062.7
EAR,2017-01-01,11393447781978.4
EAR,2016-01-01,10537028724316.6
EAR,2015-01-01,10237020101449.3
EAR,2014-01-01,10766609704140.0
EAS,2023-01-01,30775659199419.9
EAS,2022-01-01,30663750183419.1
EAS,2021-01-01,31148240510250.8
EAS,2020-01-01,27156482410418.4
EAS,2019-01-01,27032494942206.6
EAS,2018-01-01,26487859556590.8
EAS,2017-01-01,24329094912610.0
EAS,2016-01-01,22776012762509.5
EAS,2015-01-01,21995274219766.7
EAS,2014-01-01,22089701789223.8
EAP,2023-01-01,21150247849983.1
EAP,2022-01-01,21113809331055.5
EAP,2021-01-01,20840018387172.9
EAP,2020-01-01,17487334631867.3
EAP,2019-01-01,17213215781553.2
EAP,2018-01-01,16640354816152.1
EAP,2017-01-01,14881098135429.5
EAP,2016-01-01,13614572556661.5
EAP,2015-01-01,13323235973753.0
EAP,2014-01-01,12800187429285.8
TEA,2023-01-01,21124121301342.6
TEA,2022-01-01,21087707522778.0
TEA,2021-01-01,20814269278438.4
TEA,2020-01-01,17465773779184.1
TEA,2019-01-01,17192020073785.4
TEA,2018-01-01,16619890220308.8
TEA,2017-01-01,14862823962899.4
TEA,2016-01-01,13597889126598.8
TEA,2015-01-01,13306887306272.5
TEA,2014-01-01,12784467992142.2
EMU,2023-01-01,15544858680873.8
EMU,2022-01-01,14224347000135.6
EMU,2021-01-01,14754625131073.3
EMU,2020-01-01,13155164142399.1
EMU,2019-01-01,13481146122147.1
EMU,2018-01-01,13761117139592.9
EMU,2017-01-01,12736901061170.0
EMU,2016-01-01,12025904489799.8
EMU,2015-01-01,11727106023830.5
EMU,2014-01-01,13570070381398.8
ECS,2023-01-01,27240628835585.3
ECS,2022-01-01,25389267749916.0
ECS,2021-01-01,25331394418403.8
ECS,2020-01-01,22156549343244.9
ECS,2019-01-01,22908223277507.4
ECS,2018-01-01,23188735732226.2
ECS,2017-01-01,21652842504644.6
ECS,2016-01-01,20408605606979.3
ECS,2015-01-01,20481460301210.5
ECS,2014-01-01,23784373303750.2
ECA,2023-01-01,2098349713814.25
ECA,2022-01-01,1803038234535.2
ECA,2021-01-01,1659440839146.7
ECA,2020-01-01,1428327223229.53
ECA,2019-01-01,1488770219744.96
ECA,2018-01-01,1459981302399.66
ECA,2017-01-01,1485108260761.97
ECA,2016-01-01,1447395306947.53
ECA,2015-01-01,1507646946545.93
ECA,2014-01-01,1729714204725.05
TEC,2023-01-01,5466276097557.09
TEC,2022-01-01,5220065561112.43
TEC,2021-01-01,4623633114358.75
TEC,2020-01-01,3900798423599.77
TEC,2019-01-01,4159709661061.93
TEC,2018-01-01,4077637180273.38
TEC,2017-01-01,3909728235465.93
TEC,2016-01-01,3486198200219.98
TEC,2015-01-01,3627947465522.13
TEC,2014-01-01,4644397266377.62
EUU,2023-01-01,18349388450765.6
EUU,2022-01-01,16761496590765.2
EUU,2021-01-01,17315127119106.5
EUU,2020-01-01,15381418584246.1
EUU,2019-01-01,15694050310523.1
EUU,2018-01-01,15981445869808.9
EUU,2017-01-01,14765880176508.2
EUU,2016-01-01,13888833465037.9
EUU,2015-01-01,13553897260141.0
EUU,2014-01-01,15651372745918.6
FCS,2023-01-01,1906801170087.86
FCS,2022-01-01,1950006457159.66
FCS,2021-01-01,1796274437015.52
FCS,2020-01-01,1690930063237.89
FCS,2019-01-01,1842154935322.18
FCS,2018-01-01,1735183810120.25
FCS,2017-01-01,1549712150984.09
FCS,2016-01-01,1490633651211.68
FCS,2015-01-01,1617323277101.47
FCS,2014-01-01,2053788945066.26
HPC,2023-01-01,1130472157492.99
HPC,2022-01-01,981675388899.477
HPC,2021-01-01,902263213997.82
HPC,2020-01-01,811360288084.989
HPC,2019-01-01,803355942387.057
HPC,2018-01-01,774607047567.848
HPC,2017-01-01,724757996634.929
HPC,2016-01-01,674512464051.689
HPC,2015-01-01,667302120360.803
HPC,2014-01-01,694344337474.543
,2023-01-01,67653743404264.1
,2022-01-01,64444446480056.6
,2021-01-01,62461025675219.6
,2020-01-01,55791128824226.2
,2019-01-01,57218295248360.4
,2018-01-01,56684556889445.8
,2017-01-01,53336788717601.6
,2016-01-01,50737236574099.6
,2015-01-01,49773105280474.2
,2014-01-01,53310162826089.2
IBD,2023-01-01,38733043068564.9
IBD,2022-01-01,37733201523901.4
IBD,2021-01-01,35740404315658.1
IBD,2020-01-01,30103859045527.8
IBD,2019-01-01,31246593993598.4
IBD,2018-01-01,30579316565085.1
IBD,2017-01-01,28745223958869.0
IBD,2016-01-01,26027770587219.1
IBD,2015-01-01,25838353087075.7
IBD,2014-01-01,27592783808400.6
IBT,2023-01-01,41559721641424.8
IBT,2022-01-01,40566997900554.3
IBT,2021-01-01,38378968351134.2
IBT,2020-01-01,32528587315534.1
IBT,2019-01-01,33722356189565.9
IBT,2018-01-01,32964096579686.0
IBT,2017-01-01,30960119365364.0
IBT,2016-01-01,28169507573194.1
IBT,2015-01-01,27987288576613.1
IBT,2014-01-01,29800896836060.0
IDB,2023-01-01,1044015231915.96
IDB,2022-01-01,1183656384165.71
IDB,2021-01-01,1104603036389.8
IDB,2020-01-01,1009467966729.65
IDB,2019-01-01,1077750148722.68
IDB,2018-01-01,1056914447272.39
IDB,2017-01-01,967437544352.281
IDB,2016-01-01,984095717018.772
IDB,2015-01-01,1054056007822.38
IDB,2014-01-01,1110564323061.43
IDX,2023-01-01,1786070910237.13
IDX,2022-01-01,1651361994353.62
IDX,2021-01-01,1535389926749.6
IDX,2020-01-01,1414559582470.64
IDX,2019-01-01,1397670771530.98
IDX,2018-01-01,1327890357838.68
IDX,2017-01-01,1247733925328.46
IDX,2016-01-01,1156608800300.87
IDX,2015-01-01,1093640032209.07
IDX,2014-01-01,1097548704598.03
IDA,2023-01-01,2828041013610.35
IDA,2022-01-01,2835003428054.01
IDA,2021-01-01,2639992963139.39
IDA,2020-01-01,2424027549200.29
IDA,2019-01-01,2475420920253.66
IDA,2018-01-01,2384804805111.07
IDA,2017-01-01,2215171469680.75
IDA,2016-01-01,2140704517319.64
IDA,2015-01-01,2147696040031.45
IDA,2014-01-01,2208113027659.46
LTE,2023-01-01,28341396914858.3
LTE,2022-01-01,28062557325965.1
LTE,2021-01-01,26872794398412.0
LTE,2020-01-01,22531183291578.3
LTE,2019-01-01,23050208314364.0
LTE,2018-01-01,22623622462864.8
LTE,2017-01-01,20631078375844.2
LTE,2016-01-01,18593573738109.3
LTE,2015-01-01,18550881244486.0
LTE,2014-01-01,19776331354297.4
LCN,2023-01-01,7094329636592.52
LCN,2022-01-01,6341680448313.76
LCN,2021-01-01,5578001135446.18
LCN,2020-01-01,4804924789054.88
LCN,2019-01-01,5659965575492.01
LCN,2018-01-01,5742638741431.28
LCN,2017-01-01,5866482345855.61
LCN,2016-01-01,5283310849435.27
LCN,2015-01-01,5418289197382.29
LCN,2014-01-01,6483202078515.13
LAC,2023-01-01,6050580948759.95
LAC,2022-01-01,5389510951677.69
LAC,2021-01-01,4690738841614.13
LAC,2020-01-01,4046822646872.37
LAC,2019-01-01,4804547155275.13
LAC,2018-01-01,4870399271215.6
LAC,2017-01-01,5012883307321.99
LAC,2016-01-01,4496975505130.54
LAC,2015-01-01,4634564315170.45
LAC,2014-01-01,5457289044548.77
TLA,2023-01-01,6772781697090.74
TLA,2022-01-01,6045250902748.99
TLA,2021-01-01,5310337203631.62
TLA,2020-01-01,4561296585538.66
TLA,2019-01-01,5413987316641.17
TLA,2018-01-01,5506072829643.66
TLA,2017-01-01,5631949735822.71
TLA,2016-01-01,5053700630074.01
TLA,2015-01-01,5194835549016.91
TLA,2014-01-01,6270841236825.2
LDC,2023-01-01,1504251159792.01
LDC,2022-01-01,1424615962242.83
LDC,2021-01-01,1266743958589.09
LDC,2020-01-01,1162019936698.84
LDC,2019-01-01,1150500716964.01
LDC,2018-01-01,1090417461003.23
LDC,2017-01-01,1025062467402.31
LDC,2016-01-01,936561647193.379
LDC,2015-01-01,920864864683.309
LDC,2014-01-01,959618110350.536
LMY,2023-01-01,37425214512640.0
LMY,2022-01-01,36438640513559.9
LMY,2021-01-01,34734957850217.4
LMY,2020-01-01,29491920680088.1
LMY,2019-01-01,30424528245038.4
LMY,2018-01-01,29703722066967.9
LMY,2017-01-01,27933259327710.6
LMY,2016-01-01,25586586836480.0
LMY,2015-01-01,25326526306958.9
LMY,2014-01-01,26101787332747.3
,2023-01-01,646797730009.089
,2022-01-01,530578689814.764
,2021-01-01,466420564539.205
,2020-01-01,439782467036.046
,2019-01-01,445278364305.202
,2018-01-01,418228093932.972
,2017-01-01,401921089084.376
,2016-01-01,383741508244.759
,2015-01-01,416120726145.318
,2014-01-01,422083905892.021
,2023-01-01,7384750127842.02
,2022-01-01,7341102945343.33
,2021-01-01,6894335373844.59
,2020-01-01,6081790240107.95
,2019-01-01,6278114868365.95
,2018-01-01,5979736767522.21
,2017-01-01,5693069209502.06
,2016-01-01,5297558624291.54
,2015-01-01,5083698600746.07
,2014-01-01,5090396351864.47
MEA,2023-01-01,4287684126920.02
MEA,2022-01-01,4497116837259.17
MEA,2021-01-01,3780277127064.96
MEA,2020-01-01,3199081953495.53
MEA,2019-01-01,3549945029851.94
MEA,2018-01-01,3538057099135.22
MEA,2017-01-01,3372000244857.37
MEA,2016-01-01,3234258578074.41
MEA,2015-01-01,3201010427587.39
MEA,2014-01-01,3627618410020.68
MNA,2023-01-01,1646554468701.67
MNA,2022-01-01,1760103359907.54
MNA,2021-01-01,1535302141067.38
MNA,2020-01-01,1324364502715.09
MNA,2019-01-01,1433133665481.6
MNA,2018-01-01,1421482666869.71
MNA,2017-01-01,1496691802249.52
MNA,2016-01-01,1496714718329.85
MNA,2015-01-01,1460582775148.29
MNA,2014-01-01,1625989413800.06
TMN,2023-01-01,1629170225345.52
TMN,2022-01-01,1740947356984.75
TMN,2021-01-01,1517193141067.38
TMN,2020-01-01,1308832802715.09
TMN,2019-01-01,1416000165481.6
TMN,2018-01-01,1405206066869.71
TMN,2017-01-01,1480563802249.52
TMN,2016-01-01,1481309318329.85
TMN,2015-01-01,1446610375148.29
TMN,2014-01-01,1611999713800.06
MIC,2023-01-01,36786942112904.5
MIC,2022-01-01,35907869702102.2
MIC,2021-01-01,34266063721746.8
MIC,2020-01-01,29051739634677.8
MIC,2019-01-01,29978481798259.3
MIC,2018-01-01,29284043921765.4
MIC,2017-01-01,27530340426178.0
MIC,2016-01-01,25202592678135.5
MIC,2015-01-01,24911694910932.1
MIC,2014-01-01,25680744767168.3
NAC,2023-01-01,29509296092073.6
NAC,2022-01-01,27913419349422.0
NAC,2021-01-01,25608789788464.2
NAC,2020-01-01,22985521877000.2
NAC,2019-01-01,23272543648672.5
NAC,2018-01-01,22389071169783.0
NAC,2017-01-01,21268509960244.1
NAC,2016-01-01,20339807652907.4
NAC,2015-01-01,19858182357217.1
NAC,2014-01-01,19420301866439.9
OED,2023-01-01,64098865773303.0
OED,2022-01-01,60170092967268.4
OED,2021-01-01,58899843230643.7
OED,2020-01-01,52852896615891.7
OED,2019-01-01,54053010452622.3
OED,2018-01-01,53525975116832.1
OED,2017-01-01,50610712929528.3
OED,2016-01-01,48460554255214.5
OED,2015-01-01,47536673280840.8
OED,2014-01-01,50386906873870.5
OSS,2023-01-01,234402049500.764
OSS,2022-01-01,223331355321.864
OSS,2021-01-01,208006924432.84
OSS,2020-01-01,178185121948.331
OSS,2019-01-01,195442320173.664
OSS,2018-01-01,193850030853.887
OSS,2017-01-01,176977448024.04
OSS,2016-01-01,159200150156.228
OSS,2015-01-01,151721848514.729
OSS,2014-01-01,167893016317.089
PSS,2023-01-01,11232231820.2487
PSS,2022-01-01,10316299126.576
PSS,2021-01-01,9493809706.88294
PSS,2020-01-01,9505064735.52033
PSS,2019-01-01,10729092905.3643
PSS,2018-01-01,10791457053.2083
PSS,2017-01-01,10290482444.2108
PSS,2016-01-01,9532201525.56813
PSS,2015-01-01,9082590662.61225
PSS,2014-01-01,9290027187.46434
PST,2023-01-01,59851800976561.2
PST,2022-01-01,56564201304341.5
PST,2021-01-01,55588775180110.5
PST,2020-01-01,50004904334179.6
PST,2019-01-01,51018795008395.9
PST,2018-01-01,50504305917292.4
PST,2017-01-01,47667106352008.1
PST,2016-01-01,45693398993292.1
PST,2015-01-01,44669765037594.5
PST,2014-01-01,47207349839752.1
PRE,2023-01-01,1562533897053.54
PRE,2022-01-01,1639586866408.66
PRE,2021-01-01,1435824208115.63
PRE,2020-01-01,1309584194481.23
PRE,2019-01-01,1427162956056.16
PRE,2018-01-01,1353360006187.64
PRE,2017-01-01,1214614486271.29
PRE,2016-01-01,1163168926723.78
PRE,2015-01-01,1305833014908.77
PRE,2014-01-01,1535536224140.68
SST,2023-01-01,298978248910.632
SST,2022-01-01,281850778773.269
SST,2021-01-01,254207327038.415
SST,2020-01-01,219068216684.633
SST,2019-01-01,243792423417.39
SST,2018-01-01,240866904455.296
SST,2017-01-01,222189517961.591
SST,2016-01-01,202183604189.062
SST,2015-01-01,195342695295.027
SST,2014-01-01,210645325825.077
SAS,2023-01-01,4475567635413.06
SAS,2022-01-01,4327288984027.91
SAS,2021-01-01,4079882760410.17
SAS,2020-01-01,3493120726807.89
SAS,2019-01-01,3658209766221.57
SAS,2018-01-01,3534066858502.0
SAS,2017-01-01,3433921312241.12
SAS,2016-01-01,3011037037667.86
SAS,2015-01-01,2733618963171.59
SAS,2014-01-01,2614915526247.9
TSA,2023-01-01,4475567635413.06
TSA,2022-01-01,4327288984027.91
TSA,2021-01-01,4079882760410.17
TSA,2020-01-01,3493120726807.89
TSA,2019-01-01,3658209766221.57
TSA,2018-01-01,3534066858502.0
TSA,2017-01-01,3433921312241.12
TSA,2016-01-01,3011037037667.86
TSA,2015-01-01,2733618963171.59
TSA,2014-01-01,2614915526247.9
SSF,2023-01-01,2032749202553.06
SSF,2022-01-01,2061102939319.23
SSF,2021-01-01,1932765211586.67
SSF,2020-01-01,1716220805506.51
SSF,2019-01-01,1830460925279.6
SSF,2018-01-01,1780908927291.34
SSF,2017-01-01,1625855640496.81
SSF,2016-01-01,1522011045162.78
SSF,2015-01-01,1668662993704.66
SSF,2014-01-01,1874275100667.03
SSA,2023-01-01,2030607752381.92
SSA,2022-01-01,2059044970799.4
SSA,2021-01-01,1931278037791.87
SSA,2020-01-01,1714838253754.94
SSA,2019-01-01,1828592235182.87
SSA,2018-01-01,1779124613364.58
SSA,2017-01-01,1624180269855.79
SSA,2016-01-01,1520442531814.64
SSA,2015-01-01,1667230590352.53
SSA,2014-01-01,1872887522796.95
TSS,2023-01-01,2032749202553.06
TSS,2022-01-01,2061102939319.23
TSS,2021-01-01,1932765211586.67
TSS,2020-01-01,1716220805506.51
TSS,2019-01-01,1830460925279.6
TSS,2018-01-01,1780908927291.34
TSS,2017-01-01,1625855640496.81
TSS,2016-01-01,1522011045162.78
TSS,2015-01-01,1668662993704.66
TSS,2014-01-01,1874275100667.03
,2023-01-01,29403677430761.2
,2022-01-01,28567593041349.3
,2021-01-01,27373038582479.3
,2020-01-01,22969949394569.8
,2019-01-01,23700366929893.3
,2018-01-01,23304307154243.2
,2017-01-01,21837271216675.9
,2016-01-01,19905034053844.0
,2015-01-01,19827996310186.0
,2014-01-01,20590348415303.8
WLD,2023-01-01,105435039507024.0
WLD,2022-01-01,[card-number].0
WLD,2021-01-01,97527032881901.1
WLD,2020-01-01,85577718250195.5
WLD,2019-01-01,87945574337517.8
WLD,2018-01-01,86686870786621.5
WLD,2017-01-01,81550955754739.2
WLD,2016-01-01,76588030455295.5
WLD,2015-01-01,75359657218242.5
WLD,2014-01-01,79894385759929.2
AFG,2022-01-01,14502158192.0904
