countryiso3code,date,NY.GDP.MKTP.CD
AFG,2021-01-01,14266499429.8746
AFG,2020-01-01,19955929052.1496
AFG,2019-01-01,18799444490.1128
AFG,2018-01-01,18053222687.4126
AFG,2017-01-01,18753456497.8159
AFG,2016-01-01,18116572395.0772
AFG,2015-01-01,19134221644.7325
AFG,2014-01-01,20497128555.6972
ALB,2023-01-01,22977677860.7979
ALB,2022-01-01,18916378860.5488
ALB,2021-01-01,17930565118.8176
ALB,2020-01-01,15162734205.2462
ALB,2019-01-01,15401826127.2539
ALB,2018-01-01,15156424015.1977
ALB,2017-01-01,13019726211.7369
ALB,2016-01-01,11861199830.8396
ALB,2015-01-01,11386853113.0189
ALB,2014-01-01,13228147516.1168
DZA,2023-01-01,239899491127.742
DZA,2022-01-01,225560256621.757
DZA,2021-01-01,186265418570.697
DZA,2020-01-01,164873415325.201
DZA,2019-01-01,193459662090.677
DZA,2018-01-01,194554483655.528
DZA,2017-01-01,189880896903.073
DZA,2016-01-01,180763839522.151
DZA,2015-01-01,187493855609.345
DZA,2014-01-01,238942664192.59
ASM,2022-01-01,871000000.0
ASM,2021-01-01,750000000.0
ASM,2020-01-01,721000000.0
ASM,2019-01-01,647000000.0
ASM,2018-01-01,639000000.0
ASM,2017-01-01,612000000.0
ASM,2016-01-01,671000000.0
ASM,2015-01-01,673000000.0
ASM,2014-01-01,643000000.0
AND,2023-01-01,3727673593.01922
AND,2022-01-01,3380602042.84283
AND,2021-01-01,3324683011.5903
AND,2020-01-01,2891001149.3611
AND,2019-01-01,3155149347.80639
AND,2018-01-01,3218419896.9641
AND,2017-01-01,3000162081.11976
AND,2016-01-01,2896610479.73077
AND,2015-01-01,2789881258.50362
AND,2014-01-01,3271685596.66321
AGO,2023-01-01,84722957642.3757
AGO,2022-01-01,104399746853.401
AGO,2021-01-01,66505129987.7235
AGO,2020-01-01,48501561203.5686
AGO,2019-01-01,70897962732.0277
AGO,2018-01-01,79450688259.3664
AGO,2017-01-01,73690154990.7312
AGO,2016-01-01,52761617225.9253
AGO,2015-01-01,90496420506.5957
AGO,2014-01-01,135966802586.713
ATG,2023-01-01,2033085185.18518
ATG,2022-01-01,1867733333.33333
ATG,2021-01-01,1601366666.66667
ATG,2020-01-01,1410796296.2963
ATG,2019-01-01,1725351851.85185
ATG,2018-01-01,1661529629.62963
ATG,2017-01-01,1531151851.85185
ATG,2016-01-01,1489692592.59259
ATG,2015-01-01,1437755555.55556
ATG,2014-01-01,1378829629.62963
ARG,2023-01-01,640591410663.883
ARG,2022-01-01,631133384439.944
ARG,2021-01-01,487902572164.348
ARG,2020-01-01,385740508436.965
ARG,2019-01-01,447754683615.225
ARG,2018-01-01,524819892360.176
ARG,2017-01-01,643628393281.364
ARG,2016-01-01,557532320662.955
ARG,2015-01-01,594749285413.212
ARG,2014-01-01,526319673731.638
ARM,2023-01-01,24212134631.064
ARM,2022-01-01,19513474648.2429
ARM,2021-01-01,13878908628.9378
ARM,2020-01-01,12641698583.2152
ARM,2019-01-01,13619290539.2116
ARM,2018-01-01,12457940694.7395
ARM,2017-01-01,11527458709.0158
ARM,2016-01-01,10546136235.5219
ARM,2015-01-01,10553337518.414
ARM,2014-01-01,11609513246.7958
ABW,2022-01-01,3544707788.05664
ABW,2021-01-01,3103184101.51354
ABW,2020-01-01,2558906303.88098
ABW,2019-01-01,3395798882.68156
ABW,2018-01-01,3276184357.5419
ABW,2017-01-01,3092429050.27933
ABW,2016-01-01,2983635195.53073
ABW,2015-01-01,2962907262.56983
ABW,2014-01-01,2790849720.67039
AUS,2023-01-01,1723827215334.71
AUS,2022-01-01,1692956646855.7
AUS,2021-01-01,1559033756285.13
AUS,2020-01-01,1330381544909.3
AUS,2019-01-01,1394671325960.57
AUS,2018-01-01,1429733668185.91
AUS,2017-01-01,1326882104817.0
AUS,2016-01-01,1207580901578.72
AUS,2015-01-01,1351768945139.11
AUS,2014-01-01,1468597690006.22
AUT,2023-01-01,516034144115.95
AUT,2022-01-01,470941926750.741
AUT,2021-01-01,479295362747.047
AUT,2020-01-01,435049316955.737
AUT,2019-01-01,444596155845.254
AUT,2018-01-01,454991174096.102
AUT,2017-01-01,417261151844.977
AUT,2016-01-01,395837353031.499
AUT,2015-01-01,381971148530.543
AUT,2014-01-01,442584815286.034
AZE,2023-01-01,72356176470.5882
AZE,2022-01-01,78807470588.2353
AZE,2021-01-01,54825411764.7059
AZE,2020-01-01,42693000000.0
AZE,2019-01-01,48174235294.1176
AZE,2018-01-01,47112470051.7701
AZE,2017-01-01,40866627351.9817
AZE,2016-01-01,37866996882.9157
AZE,2015-01-01,53076235354.746
AZE,2014-01-01,75239785452.1022
BHS,2023-01-01,14338500000.0
BHS,2022-01-01,13136400000.0
BHS,2021-01-01,11368900000.0
BHS,2020-01-01,9958200000.0
BHS,2019-01-01,13016200000.0
BHS,2018-01-01,12615800000.0
BHS,2017-01-01,12236700000.0
BHS,2016-01-01,11745100000.0
BHS,2015-01-01,11671900000.0
BHS,2014-01-01,10974100000.0
BHR,2023-01-01,43205000000.0
BHR,2022-01-01,44383297872.3404
BHR,2021-01-01,39288670212.766
BHR,2020-01-01,34621807712.766
BHR,2019-01-01,38653318085.1064
BHR,2018-01-01,37802005319.1489
BHR,2017-01-01,35423643617.0213
BHR,2016-01-01,32250132978.7234
BHR,2015-01-01,31125851063.8298
BHR,2014-01-01,33387712765.9574
BGD,2023-01-01,437415331040.994
BGD,2022-01-01,460131688909.301
BGD,2021-01-01,416271647002.435
BGD,2020-01-01,373979442653.343
BGD,2019-01-01,351231655150.827
BGD,2018-01-01,321362751137.574
BGD,2017-01-01,293732447017.328
BGD,2016-01-01,265224514652.992
BGD,2015-01-01,195146607942.291
BGD,2014-01-01,172886611131.255
BRB,2023-01-01,6393564189.61345
BRB,2022-01-01,5840673700.0
BRB,2021-01-01,4945276000.0
BRB,2020-01-01,4779756550.0
BRB,2019-01-01,5367139250.0
BRB,2018-01-01,5128345200.0
BRB,2017-01-01,5000457800.0
BRB,2016-01-01,4848210350.0
BRB,2015-01-01,4738650450.0
BRB,2014-01-01,4711838650.0
BLR,2023-01-01,71857382745.6066
BLR,2022-01-01,73775179924.603
BLR,2021-01-01,69673747131.87
BLR,2020-01-01,61371755326.2351
BLR,2019-01-01,64410122847.3508
BLR,2018-01-01,60031173807.7196
BLR,2017-01-01,54725302249.8088
BLR,2016-01-01,47723545321.259
BLR,2015-01-01,56454889146.6088
BLR,2014-01-01,78812805039.0743
BEL,2023-01-01,632216577075.109
BEL,2022-01-01,583613982019.263
BEL,2021-01-01,600904461226.347
BEL,2020-01-01,526021513474.243
BEL,2019-01-01,535865804349.803
BEL,2018-01-01,543299066998.902
BEL,2017-01-01,502764720556.354
BEL,2016-01-01,476062757356.927
BEL,2015-01-01,462335574841.484
BEL,2014-01-01,535390200131.018
BLZ,2023-01-01,3281500000.0
BLZ,2022-01-01,2830507575.6841
BLZ,2021-01-01,2424575179.3783
BLZ,2020-01-01,2047727810.06777
BLZ,2019-01-01,2386792476.10637
BLZ,2018-01-01,2292787335.62452
BLZ,2017-01-01,2266664817.08822
BLZ,2016-01-01,2240593542.9757
BLZ,2015-01-01,2194709309.24204
BLZ,2014-01-01,2125125606.25723
BEN,2023-01-01,19673284686.0023
BEN,2022-01-01,17425418044.2906
BEN,2021-01-01,17687623530.3355
BEN,2020-01-01,15686741883.934
BEN,2019-01-01,14390708751.025
BEN,2018-01-01,14262408089.9261
BEN,2017-01-01,12701655836.9467
BEN,2016-01-01,11821065853.3838
BEN,2015-01-01,11388160996.7738
BEN,2014-01-01,13284527846.9081
BMU,2022-01-01,7827980000.0
BMU,2021-01-01,7286607000.0
BMU,2020-01-01,6887147000.0
BMU,2019-01-01,7423465000.0
BMU,2018-01-01,7225977000.0
BMU,2017-01-01,7142316000.0
BMU,2016-01-01,6899911000.0
BMU,2015-01-01,6654541000.0
BMU,2014-01-01,6413988000.0
BTN,2022-01-01,2898227713.22315
BTN,2021-01-01,2768802803.18141
BTN,2020-01-01,2457604042.40959
BTN,2019-01-01,2735683408.57651
BTN,2018-01-01,2583335723.32125
BTN,2017-01-01,2591358115.15844
BTN,2016-01-01,2322730512.46893
BTN,2015-01-01,2154921010.65558
BTN,2014-01-01,2057330872.73151
BOL,2023-01-01,45849832906.4139
BOL,2022-01-01,44008282879.8842
BOL,2021-01-01,40406111693.1983
BOL,2020-01-01,36629843806.0781
BOL,2019-01-01,40895322850.9407
BOL,2018-01-01,40287647930.5355
BOL,2017-01-01,37508642170.767
BOL,2016-01-01,33941126193.9219
BOL,2015-01-01,33000198248.9146
BOL,2014-01-01,32996188017.3661
BIH,2023-01-01,27054889362.8852
BIH,2022-01-01,24534663636.1778
BIH,2021-01-01,23672712242.2149
BIH,2020-01-01,20226036564.4129
BIH,2019-01-01,20482608755.379
BIH,2018-01-01,20484053868.9246
BIH,2017-01-01,18326373366.1105
BIH,2016-01-01,17116926327.6247
BIH,2015-01-01,16404348871.4437
BIH,2014-01-01,18558733564.4692
BWA,2023-01-01,19395765126.3127
BWA,2022-01-01,20321958850.0363
BWA,2021-01-01,18750946600.1423
BWA,2020-01-01,14960291105.9316
BWA,2019-01-01,16725908148.5481
BWA,2018-01-01,17031943186.1353
BWA,2017-01-01,16105155856.7708
BWA,2016-01-01,15082637184.0496
BWA,2015-01-01,13530748844.505
BWA,2014-01-01,15470088500.7414
BRA,2023-01-01,2173665655937.27
BRA,2022-01-01,1951923942083.32
BRA,2021-01-01,1670647399034.67
BRA,2020-01-01,1476107231194.11
BRA,2019-01-01,1873288205186.45
BRA,2018-01-01,1916933898038.36
BRA,2017-01-01,2063514977334.32
BRA,2016-01-01,1795693482652.52
BRA,2015-01-01,1802212206904.68
BRA,2014-01-01,2456043727198.85
BRN,2023-01-01,15128292953.5098
BRN,2022-01-01,16681536466.7183
BRN,2021-01-01,14006496617.4458
BRN,2020-01-01,12005799653.9835
BRN,2019-01-01,13469235364.7032
BRN,2018-01-01,13566937673.7966
BRN,2017-01-01,12128183904.4501
BRN,2016-01-01,11400466356.3898
BRN,2015-01-01,12930291487.9581
BRN,2014-01-01,17097802752.8728
BGR,2023-01-01,101584384672.786
BGR,2022-01-01,90346169914.9349
BGR,2021-01-01,84041493015.6618
BGR,2020-01-01,70368758395.141
BGR,2019-01-01,68881010245.5498
BGR,2018-01-01,66370132238.3914
BGR,2017-01-01,59309748166.1179
BGR,2016-01-01,53964253211.84
BGR,2015-01-01,50811995688.6771
BGR,2014-01-01,57157782909.9307
BFA,2023-01-01,20324617838.9676
BFA,2022-01-01,18820219331.2261
BFA,2021-01-01,19643166853.6641
BFA,2020-01-01,17725010530.7894
BFA,2019-01-01,16032813501.6639
BFA,2018-01-01,15890066221.2882
BFA,2017-01-01,14106955615.3442
BFA,2016-01-01,12833363045.3367
BFA,2015-01-01,11832159315.6298
BFA,2014-01-01,13943016076.7436
BDI,2023-01-01,2642161668.92754
BDI,2022-01-01,3338722827.65691
BDI,2021-01-01,2775798697.46022
BDI,2020-01-01,2649680261.44299
BDI,2019-01-01,2576518879.82353
BDI,2018-01-01,2667182199.51333
BDI,2017-01-01,2723586962.84034
BDI,2016-01-01,2644487776.50077
BDI,2015-01-01,3104003546.26497
BDI,2014-01-01,2705783329.80483
CPV,2023-01-01,2587252076.3056
CPV,2022-01-01,2303738020.15148
CPV,2021-01-01,2051842609.64558
CPV,2020-01-01,1821565613.68613
CPV,2019-01-01,2252177124.32402
CPV,2018-01-01,2205099506.99994
CPV,2017-01-01,1996741539.95088
CPV,2016-01-01,1849789985.99572
CPV,2015-01-01,1749857620.35329
CPV,2014-01-01,2041930125.42979
KHM,2023-01-01,31772759998.8571
KHM,2022-01-01,29504829319.3169
KHM,2021-01-01,26961061151.7337
KHM,2020-01-01,25872797891.7664
KHM,2019-01-01,27089390032.798
KHM,2018-01-01,24571753583.3935
KHM,2017-01-01,22177200588.1826
KHM,2016-01-01,20016747857.6367
KHM,2015-01-01,18049954289.4721
KHM,2014-01-01,16702610842.3529
CMR,2023-01-01,47945510090.0529
CMR,2022-01-01,43644068310.851
CMR,2021-01-01,44993521774.066
CMR,2020-01-01,40773241177.0505
CMR,2019-01-01,39667757527.6578
CMR,2018-01-01,39955552189.795
CMR,2017-01-01,36098547058.7851
CMR,2016-01-01,33814337040.7817
CMR,2015-01-01,32210233021.4049
CMR,2014-01-01,36386544715.2702
CAN,2023-01-01,2140085567791.45
CAN,2022-01-01,2161483369422.01
CAN,2021-01-01,2007472181464.15
CAN,2020-01-01,1655684730000.19
CAN,2019-01-01,1743725183672.52
CAN,2018-01-01,1725329192783.02
CAN,2017-01-01,1649265644244.09
CAN,2016-01-01,1527994741907.43
CAN,2015-01-01,1556508816217.14
CAN,2014-01-01,1805749878439.94
CYM,2022-01-01,6600844001.53721
CYM,2021-01-01,6060026509.58539
CYM,2020-01-01,5655357984.24218
CYM,2019-01-01,5941896599.57333
CYM,2018-01-01,5530178498.90783
CYM,2017-01-01,5166281293.18715
CYM,2016-01-01,4909322200.00212
CYM,2015-01-01,4708167255.28727
CYM,2014-01-01,4562853582.32463
CAF,2023-01-01,2555492085.24831
CAF,2022-01-01,2382618615.01694
CAF,2021-01-01,2516498412.46384
CAF,2020-01-01,2326720900.38047
CAF,2019-01-01,2221301351.43918
CAF,2018-01-01,2220979146.11241
CAF,2017-01-01,2072349972.6818
CAF,2016-01-01,1825018144.65595
CAF,2015-01-01,1695825714.19282
CAF,2014-01-01,1894813389.40325
TCD,2023-01-01,13149325358.7383
TCD,2022-01-01,12396807590.173
TCD,2021-01-01,11779981332.16
TCD,2020-01-01,10715396042.3343
TCD,2019-01-01,11314951091.7283
TCD,2018-01-01,11239167898.3395
TCD,2017-01-01,10000394381.0177
TCD,2016-01-01,10097778098.1707
TCD,2015-01-01,10950392256.9543
TCD,2014-01-01,13940767218.5849
CHI,2022-01-01,11228317318.7652
CHI,2021-01-01,11138490591.657
CHI,2020-01-01,9301349237.2106
CHI,2019-01-01,9921386549.99805
CHI,2018-01-01,9940766574.08511
CHI,2017-01-01,9070980826.69076
CHI,2016-01-01,9072059721.02166
CHL,2023-01-01,335533331669.219
CHL,2022-01-01,302116539409.03
CHL,2021-01-01,315515014838.539
CHL,2020-01-01,254042159309.311
CHL,2019-01-01,278285058719.466
CHL,2018-01-01,295857562991.709
CHL,2017-01-01,276154259987.103
CHL,2016-01-01,249344863933.461
CHL,2015-01-01,242450355827.827
CHL,2014-01-01,259560978231.552
CHN,2023-01-01,17794781986104.5
CHN,2022-01-01,17881783387000.9
CHN,2021-01-01,17820459508852.2
CHN,2020-01-01,14687744162801.0
CHN,2019-01-01,14279968506271.7
CHN,2018-01-01,13894907857880.6
CHN,2017-01-01,12310491333980.9
CHN,2016-01-01,11233313730348.7
CHN,2015-01-01,11061572618578.7
CHN,2014-01-01,10475624944355.2
COL,2023-01-01,363540156234.868
COL,2022-01-01,345329875078.512
COL,2021-01-01,318524633225.395
COL,2020-01-01,270348342541.465
COL,2019-01-01,323031701192.84
COL,2018-01-01,334198218098.276
COL,2017-01-01,311866875156.879
COL,2016-01-01,282720100286.228
COL,2015-01-01,293492370193.166
COL,2014-01-01,381240864422.406
COM,2023-01-01,1352380972.15662
COM,2022-01-01,1242519407.77603
COM,2021-01-01,1296089479.91978
COM,2020-01-01,1225039196.61091
COM,2019-01-01,1195019531.9011
COM,2018-01-01,1188797449.38584
COM,2017-01-01,1077439756.59451
COM,2016-01-01,1012835493.19325
COM,2015-01-01,966029600.862227
COM,2014-01-01,1149587661.00693
COD,2023-01-01,66383287002.9969
COD,2022-01-01,65801547619.5974
COD,2021-01-01,55328482783.5393
COD,2020-01-01,48716961860.1325
COD,2019-01-01,51775829877.2088
COD,2018-01-01,47568210009.8172
COD,2017-01-01,38019264794.8263
COD,2016-01-01,37134801555.3322
COD,2015-01-01,37917706497.1793
COD,2014-01-01,35909040925.9375
COG,2023-01-01,15321055818.3263
COG,2022-01-01,15817030156.9459
COG,2021-01-01,14825690210.0308
COG,2020-01-01,11468688140.7225
COG,2019-01-01,13976637328.8474
COG,2018-01-01,14773900277.9221
COG,2017-01-01,11834473047.7636
COG,2016-01-01,10931328149.6857
COG,2015-01-01,12434793867.7228
COG,2014-01-01,17919321082.5539
CRI,2023-01-01,86497941439.0174
CRI,2022-01-01,69243626028.5936
CRI,2021-01-01,64960725734.1965
CRI,2020-01-01,62395610760.3912
CRI,2019-01-01,64417670521.1842
CRI,2018-01-01,62420164991.5374
CRI,2017-01-01,60516044657.2254
CRI,2016-01-01,58847019609.6549
CRI,2015-01-01,56441920821.0806
CRI,2014-01-01,52016408951.8225
CIV,2023-01-01,78788828906.8634
CIV,2022-01-01,70173140101.4315
CIV,2021-01-01,72794636653.7793
CIV,2020-01-01,63027852805.4204
CIV,2019-01-01,60382894697.3557
CIV,2018-01-01,58522477786.6889
CIV,2017-01-01,52512343996.69
CIV,2016-01-01,48407761036.8238
CIV,2015-01-01,45815005169.2651
CIV,2014-01-01,48843005613.7091
HRV,2023-01-01,82688842717.3926
HRV,2022-01-01,71997070660.4835
HRV,2021-01-01,69602166351.4771
HRV,2020-01-01,58221300897.8838
HRV,2019-01-01,61867157679.3215
HRV,2018-01-01,61861145806.2687
HRV,2017-01-01,56322449844.1579
HRV,2016-01-01,52740059263.4245
HRV,2015-01-01,51011170111.8487
HRV,2014-01-01,59489433514.5849
CUB,2020-01-01,107351800000.0
CUB,2019-01-01,103427600000.0
CUB,2018-01-01,100050036096.123
CUB,2017-01-01,96850649691.7406
CUB,2016-01-01,91370407863.7
CUB,2015-01-01,87132800000.0
CUB,2014-01-01,80656100000.0
CUW,2022-01-01,3073840325.43285
CUW,2021-01-01,2739608133.18436
CUW,2020-01-01,2534327597.76536
CUW,2019-01-01,3026124134.07821
CUW,2018-01-01,3046364804.46927
CUW,2017-01-01,3033433240.22346
CUW,2016-01-01,3024690167.59777
CUW,2015-01-01,3058779217.87709
CUW,2014-01-01,3059406983.24022
