countryiso3code,date,NY.GDP.MKTP.CD,FP.CPI.TOTL,SL.UEM.TOTL.ZS
AFG,2019-01-01,18799444490.1128,149.895975208032,11.224
AFG,2018-01-01,18053222687.4126,146.52248185721,11.206
AFG,2017-01-01,18753456497.8159,145.610741438593,11.184
AFG,2016-01-01,18116572395.0772,138.708665508891,10.1
AFG,2015-01-01,19134221644.7325,132.883209191418,9.011
AFG,2014-01-01,20497128555.6972,133.768366733582,7.915
ALB,2022-01-01,18916378860.5488,131.750834819418,11.588
ALB,2021-01-01,17930565118.8176,123.448662047404,12.473
ALB,2020-01-01,15162734205.2462,120.978911881374,12.79
ALB,2019-01-01,15401826127.2539,119.049258384382,11.466
ALB,2018-01-01,15156424015.1977,117.392740239274,12.304
ALB,2017-01-01,13019726211.7369,115.059269640307,13.616
ALB,2016-01-01,11861199830.8396,112.817958876089,15.418
ALB,2015-01-01,11386853113.0189,111.397164149808,17.193
ALB,2014-01-01,13228147516.1168,109.324187306059,18.055
DZA,2023-01-01,239899491127.742,198.550857618244,11.814
DZA,2022-01-01,225560256621.757,181.619931977783,12.437
DZA,2021-01-01,186265418570.697,166.218894516626,13.607
DZA,2020-01-01,164873415325.201,155.017250238567,14.04
DZA,2019-01-01,193459662090.677,151.361667767746,12.285
DZA,2018-01-01,194554483655.528,148.463994714821,12.15
DZA,2017-01-01,189880896903.073,142.384203185789,12.0
DZA,2016-01-01,180763839522.151,134.844870195013,10.202
DZA,2015-01-01,187493855609.345,126.736646357875,11.206
DZA,2014-01-01,238942664192.59,120.94986420025,10.207
AGO,2023-01-01,84722957642.3757,804.965533144132,14.62
AGO,2022-01-01,104399746853.401,708.32143556848,14.693
AGO,2021-01-01,66505129987.7235,583.675779438661,15.799
AGO,2020-01-01,48501561203.5686,464.139837113465,16.676
AGO,2019-01-01,70897962732.0277,379.597607073274,16.497
AGO,2018-01-01,79450688259.3664,324.2180676186,16.599
AGO,2017-01-01,73690154990.7312,271.019765885988,16.617
AGO,2016-01-01,52761617225.9253,208.726444198045,16.58
AGO,2015-01-01,90496420506.5957,159.705710507375,16.491
AGO,2014-01-01,135966802586.713,146.042056377604,16.401
ARM,2023-01-01,24212134631.064,155.258355482585,8.586
ARM,2022-01-01,19513474648.2429,152.243300572606,8.608
ARM,2021-01-01,13878908628.9378,140.134410734876,10.012
ARM,2020-01-01,12641698583.2152,130.740891696593,12.18
ARM,2019-01-01,13619290539.2116,129.176007326748,12.2
ARM,2018-01-01,12457940694.7395,127.33795197859,13.212
ARM,2017-01-01,11527458709.0158,124.207629297981,12.968
ARM,2016-01-01,10546136235.5219,123.014933984404,12.732
ARM,2015-01-01,10553337518.414,124.766161254862,12.468
ARM,2014-01-01,11609513246.7958,120.277766438018,12.201
AUS,2023-01-01,1723827215334.71,139.880332986472,3.667
AUS,2022-01-01,1692956646855.7,132.466181061394,3.701
AUS,2021-01-01,1559033756285.13,124.271592091571,5.116
AUS,2020-01-01,1330381544909.3,120.811654526535,6.456
AUS,2019-01-01,1394671325960.57,119.797086368366,5.159
AUS,2018-01-01,1429733668185.91,117.89802289282,5.3
AUS,2017-01-01,1326882104817.0,115.686784599376,5.592
AUS,2016-01-01,1207580901578.72,113.475546305931,5.711
AUS,2015-01-01,1351768945139.11,112.044745057232,6.055
AUS,2014-01-01,1468597690006.22,110.379812695109,6.078
AUT,2023-01-01,516034144115.95,143.946494832533,5.243
AUT,2022-01-01,470941926750.741,133.513565675464,4.992
AUT,2021-01-01,479295362747.047,123.00084356117,6.459
AUT,2020-01-01,435049316955.737,119.689435836364,5.201
AUT,2019-01-01,444596155845.254,118.057980056249,4.56
AUT,2018-01-01,454991174096.102,116.277886952829,4.933
AUT,2017-01-01,417261151844.977,113.999739176771,5.561
AUT,2016-01-01,395837353031.499,111.675472068849,6.064
AUT,2015-01-01,381971148530.543,110.688581802368,5.802
AUT,2014-01-01,442584815286.034,109.70500693326,5.674
AZE,2023-01-01,72356176470.5882,212.959661766667,5.636
AZE,2022-01-01,78807470588.2353,195.761197791667,5.65
AZE,2021-01-01,54825411764.7059,171.943182758333,6.04
AZE,2020-01-01,42693000000.0,161.221472575,7.24
AZE,2019-01-01,48174235294.1176,156.891564325,5.0
AZE,2018-01-01,47112470051.7701,152.9,4.9
AZE,2017-01-01,40866627351.9817,149.508333333333,5.0
AZE,2016-01-01,37866996882.9157,132.383333333333,5.0
AZE,2015-01-01,53076235354.746,117.733333333333,4.96
AZE,2014-01-01,75239785452.1022,113.175,4.91
BHS,2023-01-01,14338500000.0,130.204684513872,9.198
BHS,2022-01-01,13136400000.0,126.347404647515,9.87
BHS,2021-01-01,11368900000.0,119.641038306054,11.694
BHS,2020-01-01,9958200000.0,116.263679982958,12.804
BHS,2019-01-01,13016200000.0,116.218911182281,10.011
BHS,2018-01-01,12615800000.0,113.393999859543,10.0
BHS,2017-01-01,12236700000.0,110.881574765532,9.8
BHS,2016-01-01,11745100000.0,109.223338388445,12.7
BHS,2015-01-01,11671900000.0,109.602977818188,12.0
BHS,2014-01-01,10974100000.0,107.600021675885,13.8
BHR,2023-01-01,43205000000.0,119.586099949687,1.16
BHR,2022-01-01,44383297872.3404,119.496930529675,1.326
BHR,2021-01-01,39288670212.766,115.315875502436,1.551
BHR,2020-01-01,34621807712.766,116.019323149199,1.767
BHR,2019-01-01,38653318085.1064,118.772111860491,1.226
BHR,2018-01-01,37802005319.1489,117.589374360011,1.202
BHR,2017-01-01,35423643617.0213,115.184698674791,1.196
BHR,2016-01-01,32250132978.7234,113.609258293,1.195
BHR,2015-01-01,31125851063.8298,110.529042157059,1.166
BHR,2014-01-01,33387712765.9574,108.522858827732,1.146
BGD,2023-01-01,437415331040.994,237.199569600947,5.06
BGD,2022-01-01,460131688909.301,215.864586624407,5.247
BGD,2021-01-01,416271647002.435,200.437039174984,5.815
BGD,2020-01-01,373979442653.343,189.905534708779,5.828
BGD,2019-01-01,351231655150.827,179.679821747048,4.693
BGD,2018-01-01,321362751137.574,170.164243384102,4.532
BGD,2017-01-01,293732447017.328,161.226458913586,4.372
BGD,2016-01-01,265224514652.992,152.529140322278,4.35
BGD,2015-01-01,195146607942.291,144.558850888013,4.382
BGD,2014-01-01,172886611131.255,136.126776861358,4.406
BRB,2023-01-01,6393564189.61345,170.890071679653,7.954
BRB,2022-01-01,5840673700.0,155.64882826163,8.493
BRB,2019-01-01,5367139250.0,134.091174070188,8.413
BRB,2018-01-01,5128345200.0,128.809607088726,8.322
BRB,2017-01-01,5000457800.0,124.24507403521,8.622
BRB,2016-01-01,4848210350.0,118.712836656173,8.247
BRB,2015-01-01,4738650450.0,117.210285040264,9.803
BRB,2014-01-01,4711838650.0,118.52926677929,12.17
BLR,2023-01-01,71857382745.6066,710.463188170058,3.574
BLR,2022-01-01,73775179924.603,676.627747581603,3.574
BLR,2021-01-01,69673747131.87,587.301149813956,3.9
BLR,2020-01-01,61371755326.2351,536.542688278354,4.049
BLR,2019-01-01,64410122847.3508,508.339294380209,4.165
BLR,2018-01-01,60031173807.7196,481.390313879142,4.763
BLR,2017-01-01,54725302249.8088,459.025218055968,5.648
BLR,2016-01-01,47723545321.259,432.912632614287,5.844
BLR,2015-01-01,56454889146.6088,387.093945157894,5.881
BLR,2014-01-01,78812805039.0743,340.948328529255,5.911
BEL,2023-01-01,632216577075.109,137.819385631235,5.508
BEL,2022-01-01,583613982019.263,132.456219048303,5.558
BEL,2021-01-01,600904461226.347,120.856958300438,6.264
BEL,2020-01-01,526021513474.243,117.978001866073,5.555
BEL,2019-01-01,535865804349.803,117.110457187971,5.36
BEL,2018-01-01,543299066998.902,115.451625636977,5.948
BEL,2017-01-01,502764720556.354,113.128902605325,7.086
BEL,2016-01-01,476062757356.927,110.773882150291,7.83
BEL,2015-01-01,462335574841.484,108.629692097897,8.482
BEL,2014-01-01,535390200131.018,108.02321825881,8.523
BLZ,2023-01-01,3281500000.0,121.734880395108,8.262
BLZ,2022-01-01,2830507575.6841,116.61564017262,8.724
BLZ,2021-01-01,2424575179.3783,109.728123082433,10.157
BLZ,2020-01-01,2047727810.06777,106.288997389243,10.7
BLZ,2019-01-01,2386792476.10637,106.160082270615,9.053
BLZ,2018-01-01,2292787335.62452,105.961860070454,7.899
BLZ,2017-01-01,2266664817.08822,105.676551744532,6.596
BLZ,2016-01-01,2240593542.9757,104.477512032706,7.0
BLZ,2015-01-01,2194709309.24204,103.788947954679,7.578
BLZ,2014-01-01,2125125606.25723,104.690948425632,8.244
BEN,2023-01-01,19673284686.0023,120.823695911462,1.452
BEN,2022-01-01,17425418044.2906,117.611691618775,1.473
BEN,2021-01-01,17687623530.3355,116.04419147224,1.694
BEN,2020-01-01,15686741883.934,114.066798322144,1.565
BEN,2019-01-01,14390708751.025,110.720040198148,1.402
BEN,2018-01-01,14262408089.9261,109.914532239727,1.473
BEN,2017-01-01,12701655836.9467,108.913431866169,1.722
BEN,2016-01-01,11821065853.3838,108.86633100536,1.835
BEN,2015-01-01,11388160996.7738,109.736884846516,1.855
BEN,2014-01-01,13284527846.9081,109.497320123437,1.892
BTN,2022-01-01,2898227713.22315,203.570977260005,5.947
BTN,2021-01-01,2768802803.18141,192.704073301911,4.804
BTN,2020-01-01,2457604042.40959,179.515409348127,5.03
BTN,2019-01-01,2735683408.57651,169.948393577383,2.72
BTN,2018-01-01,2583335723.32125,165.437845896943,3.35
BTN,2017-01-01,2591358115.15844,161.05087817625,3.039
BTN,2016-01-01,2322730512.46893,153.447429647958,2.737
BTN,2015-01-01,2154921010.65558,148.660722526853,2.45
BTN,2014-01-01,2057330872.73151,142.193554958547,2.63
BOL,2023-01-01,45849832906.4139,157.40476617273,3.081
BOL,2022-01-01,44008282879.8842,153.450518176398,3.552
BOL,2021-01-01,40406111693.1983,150.816761737338,5.089
BOL,2020-01-01,36629843806.0781,149.712803892505,7.903
BOL,2019-01-01,40895322850.9407,148.317518475358,3.682
BOL,2018-01-01,40287647930.5355,145.638433874571,3.519
BOL,2017-01-01,37508642170.767,142.402953510878,3.655
BOL,2016-01-01,33941126193.9219,138.493613869075,3.498
BOL,2015-01-01,33000198248.9146,133.651146397123,3.111
BOL,2014-01-01,32996188017.3661,128.437100493447,2.021
BWA,2023-01-01,19395765126.3127,191.981583240697,23.381
BWA,2022-01-01,20321958850.0363,182.721938000665,23.615
BWA,2021-01-01,18750946600.1423,163.633196988276,23.106
BWA,2020-01-01,14960291105.9316,152.584581533137,21.017
BWA,2019-01-01,16725908148.5481,149.753698758867,20.094
BWA,2018-01-01,17031943186.1353,145.713267399351,19.679
BWA,2017-01-01,16105155856.7708,141.143033956383,19.678
BWA,2016-01-01,15082637184.0496,136.623156350634,19.343
BWA,2015-01-01,13530748844.505,132.882567987256,18.939
BWA,2014-01-01,15470088500.7414,128.934551163777,18.518
BRA,2023-01-01,2173665655937.27,213.87513528772,7.95
BRA,2022-01-01,1951923942083.32,204.482120615775,9.231
BRA,2021-01-01,1670647399034.67,187.117425058296,13.159
BRA,2020-01-01,1476107231194.11,172.774291252888,13.697
BRA,2019-01-01,1873288205186.45,167.397860280061,11.936
BRA,2018-01-01,1916933898038.36,161.373814183906,12.33
BRA,2017-01-01,2063514977334.32,155.668786230018,12.792
BRA,2016-01-01,1795693482652.52,150.482594206408,11.58
BRA,2015-01-01,1802212206904.68,138.388614560102,8.538
BRA,2014-01-01,2456043727198.85,126.927212865611,6.755
BRN,2023-01-01,15128292953.5098,106.859907015157,5.27
BRN,2022-01-01,16681536466.7183,106.479705986051,5.191
BRN,2021-01-01,14006496617.4458,102.69810471103,4.905
BRN,2020-01-01,12005799653.9835,100.948253665821,7.409
BRN,2019-01-01,13469235364.7032,99.0268165721066,6.6
BRN,2018-01-01,13566937673.7966,99.4150542992179,8.7
BRN,2017-01-01,12128183904.4501,98.4063383634936,9.316
BRN,2016-01-01,11400466356.3898,99.6625909496525,8.521
BRN,2015-01-01,12930291487.9581,99.9411201211483,7.694
BRN,2014-01-01,17097802752.8728,100.431575127898,6.862
BGR,2023-01-01,101584384672.786,151.670713970091,4.295
BGR,2022-01-01,90346169914.9349,138.584408106261,4.268
BGR,2021-01-01,84041493015.6618,120.168304321485,5.267
BGR,2020-01-01,70368758395.141,116.331973243132,5.125
BGR,2019-01-01,68881010245.5498,114.418393160353,4.23
BGR,2018-01-01,66370132238.3914,110.974058623258,5.212
BGR,2017-01-01,59309748166.1179,107.936147464138,6.164
BGR,2016-01-01,53964253211.84,105.755888099687,7.575
BGR,2015-01-01,50811995688.6771,106.607307237894,9.143
BGR,2014-01-01,57157782909.9307,106.718970777133,11.424
BFA,2023-01-01,20324617838.9676,131.759116014267,5.293
BFA,2022-01-01,18820219331.2261,130.787482169834,5.348
BFA,2021-01-01,19643166853.6641,114.434519867232,5.11
BFA,2020-01-01,17725010530.7894,110.40098363882,4.985
BFA,2019-01-01,16032813501.6639,108.359022934412,4.701
BFA,2018-01-01,15890066221.2882,111.979764709293,4.695
BFA,2017-01-01,14106955615.3442,109.831522699898,4.66
BFA,2016-01-01,12833363045.3367,108.226524455215,4.594
BFA,2015-01-01,11832159315.6298,107.751296576491,4.468
BFA,2014-01-01,13943016076.7436,106.975893599335,4.254
BDI,2023-01-01,2642161668.92754,319.517907407394,0.93
BDI,2022-01-01,3338722827.65691,251.704878819603,0.919
BDI,2021-01-01,2775798697.46022,211.871226580912,1.11
BDI,2020-01-01,2649680261.44299,195.44497823506,1.03
BDI,2019-01-01,2576518879.82353,182.112339994344,1.053
BDI,2018-01-01,2667182199.51333,183.371685700859,1.157
BDI,2017-01-01,2723586962.84034,188.682529221908,1.258
BDI,2016-01-01,2644487776.50077,162.583720148134,1.356
BDI,2015-01-01,3104003546.26497,154.023568290146,1.444
BDI,2014-01-01,2705783329.80483,145.932087987576,1.572
CPV,2022-01-01,2303738020.15148,122.222274152969,12.272
CPV,2021-01-01,2051842609.64558,113.241195084123,13.906
CPV,2020-01-01,1821565613.68613,111.171020616435,14.66
CPV,2019-01-01,2252177124.32402,110.501606515952,12.118
CPV,2018-01-01,2205099506.99994,109.292107113842,12.17
CPV,2017-01-01,1996741539.95088,107.935364262011,12.24
CPV,2016-01-01,1849789985.99572,107.095292454784,12.075
CPV,2015-01-01,1749857620.35329,108.624526319136,11.905
CPV,2014-01-01,2041930125.42979,108.48221067765,11.67
KHM,2023-01-01,31772759998.8571,148.306623905508,0.239
KHM,2022-01-01,29504829319.3169,145.217175025789,0.247
KHM,2021-01-01,26961061151.7337,137.850836238126,0.396
KHM,2020-01-01,25872797891.7664,133.938838017668,0.172
KHM,2019-01-01,27089390032.798,130.113128034144,0.12
KHM,2018-01-01,24571753583.3935,127.633746767247,0.13
KHM,2017-01-01,22177200588.1826,124.570453245464,0.141
KHM,2016-01-01,20016747857.6367,121.044857661075,0.716
KHM,2015-01-01,18049954289.4721,117.497445574856,0.393
KHM,2014-01-01,16702610842.3529,116.076745197925,0.692
CMR,2023-01-01,47945510090.0529,141.818332882446,3.646
CMR,2022-01-01,43644068310.851,132.067998413642,3.687
CMR,2021-01-01,44993521774.066,124.302010149149,3.951
CMR,2020-01-01,40773241177.0505,121.540776745136,3.866
CMR,2019-01-01,39667757527.6578,118.648588290011,3.646
CMR,2018-01-01,39955552189.795,115.808046057299,3.619
CMR,2017-01-01,36098547058.7851,114.583313019794,3.581
CMR,2016-01-01,33814337040.7817,113.854180430792,3.534
CMR,2015-01-01,32210233021.4049,112.867503568736,3.52
CMR,2014-01-01,36386544715.2702,109.925634907972,3.534
CAN,2023-01-01,2140085567791.45,134.895535203205,5.366
CAN,2022-01-01,2161483369422.01,129.858328563251,5.28
CAN,2021-01-01,2007472181464.15,121.587006296508,7.527
CAN,2020-01-01,1655684730000.19,117.594447624499,9.657
CAN,2019-01-01,1743725183672.52,116.757298225529,5.69
CAN,2018-01-01,1725329192783.02,114.524899828277,5.837
CAN,2017-01-01,1649265644244.09,111.984831139096,6.426
CAN,2016-01-01,1527994741907.43,110.224670864339,7.038
CAN,2015-01-01,1556508816217.14,108.672009158557,6.945
CAN,2014-01-01,1805749878439.94,107.462793360046,7.023
CAF,2023-01-01,2555492085.24831,175.005796934209,6.286
CAF,2022-01-01,2382618615.01694,169.942960718886,6.337
CAF,2021-01-01,2516498412.46384,160.95649049113,6.676
CAF,2020-01-01,2326720900.38047,154.380847959423,6.556
CAF,2019-01-01,2221301351.43918,151.785085312376,5.978
CAF,2018-01-01,2220979146.11241,147.815682079127,5.896
CAF,2017-01-01,2072349972.6818,145.470469904858,5.969
CAF,2016-01-01,1825018144.65595,139.632808518549,5.904
CAF,2015-01-01,1695825714.19282,133.052773088714,5.871
CAF,2014-01-01,1894813389.40325,131.211909142167,5.685
TCD,2023-01-01,13149325358.7383,143.049515597449,1.082
TCD,2022-01-01,12396807590.173,129.063711291026,1.104
TCD,2021-01-01,11779981332.16,122.00219164626,1.511
TCD,2020-01-01,10715396042.3343,122.952422521941,1.693
TCD,2019-01-01,11314951091.7283,117.698204738763,1.081
TCD,2018-01-01,11239167898.3395,118.853387371944,1.135
TCD,2017-01-01,10000394381.0177,113.981125136835,1.116
TCD,2016-01-01,10097778098.1707,115.760479031492,1.044
TCD,2015-01-01,10950392256.9543,116.685139362731,0.968
TCD,2014-01-01,13940767218.5849,111.791867727178,0.926
CHL,2023-01-01,335533331669.219,170.651472801548,9.037
CHL,2022-01-01,302116539409.03,158.625026875941,8.299
CHL,2021-01-01,315515014838.539,142.081272844549,9.325
CHL,2020-01-01,254042159309.311,135.930982584391,11.006
CHL,2019-01-01,278285058719.466,131.913566974844,7.533
CHL,2018-01-01,295857562991.709,128.623951838314,7.647
CHL,2017-01-01,276154259987.103,125.566544829069,7.29
CHL,2016-01-01,249344863933.461,122.884325951408,6.926
CHL,2015-01-01,242450355827.827,118.401419049667,6.605
CHL,2014-01-01,259560978231.552,113.466996344872,6.761
CHN,2023-01-01,17794781986104.5,132.229151902431,4.67
CHN,2022-01-01,17881783387000.9,131.919356668535,4.98
CHN,2021-01-01,17820459508852.2,129.366216637457,4.55
CHN,2020-01-01,14687744162801.0,128.109443605623,5.0
CHN,2019-01-01,14279968506271.7,125.083154382075,4.56
CHN,2018-01-01,13894907857880.6,121.558877866113,4.31
CHN,2017-01-01,12310491333980.9,119.088050428682,4.47
CHN,2016-01-01,11233313730348.7,117.220567369674,4.56
CHN,2015-01-01,11061572618578.7,114.922122819495,4.65
CHN,2014-01-01,10475624944355.2,113.294060199837,4.63
COL,2023-01-01,363540156234.868,184.119324369034,9.565
COL,2022-01-01,345329875078.512,164.780806314133,10.547
COL,2021-01-01,318524633225.395,149.559763199866,13.898
COL,2020-01-01,270348342541.465,144.509087395731,15.983
COL,2019-01-01,323031701192.84,140.94784969246,10.28
COL,2018-01-01,334198218098.276,136.151216036968,9.36
COL,2017-01-01,311866875156.879,131.877630006754,9.086
COL,2016-01-01,282720100286.228,126.423331457792,8.922
COL,2015-01-01,293492370193.166,117.588375602645,8.572
COL,2014-01-01,381240864422.406,111.999775887943,8.799
COD,2016-01-01,37134801555.3322,133.850926577035,4.548
COD,2015-01-01,37917706497.1793,130.096534344839,4.456
COD,2014-01-01,35909040925.9375,129.135509183589,4.446
COG,2023-01-01,15321055818.3263,138.814612802413,20.054
COG,2022-01-01,15817030156.9459,133.089443475834,20.261
COG,2021-01-01,14825690210.0308,129.158575405592,22.077
COG,2020-01-01,11468688140.7225,126.980051354846,22.373
COG,2019-01-01,13976637328.8474,124.740496075729,20.608
COG,2018-01-01,14773900277.9221,122.048027425109,20.938
COG,2017-01-01,11834473047.7636,120.657117555654,20.887
COG,2016-01-01,10931328149.6857,120.116516568787,20.524
COG,2015-01-01,12434793867.7228,116.402619073639,20.2
COG,2014-01-01,17919321082.5539,112.827020267541,19.781
CRI,2023-01-01,86497941439.0174,143.695505220117,8.304
CRI,2022-01-01,69243626028.5936,142.944768574546,11.325
CRI,2021-01-01,64960725734.1965,132.020379357515,15.139
CRI,2020-01-01,62395610760.3912,129.77976091938,16.432
CRI,2019-01-01,64417670521.1842,128.845743336848,10.807
CRI,2018-01-01,62420164991.5374,126.20052189975,9.01
CRI,2017-01-01,60516044657.2254,123.458369999913,7.729
CRI,2016-01-01,58847019609.6549,121.483166772673,8.085
CRI,2015-01-01,56441920821.0806,121.50440434597,8.415
CRI,2014-01-01,52016408951.8225,120.53771357375,8.499
CIV,2023-01-01,78788828906.8634,130.764985523184,2.403
CIV,2022-01-01,70173140101.4315,125.269275743533,2.434
CIV,2021-01-01,72794636653.7793,118.991105987766,2.59
CIV,2020-01-01,63027852805.4204,114.313454421135,2.559
CIV,2019-01-01,60382894697.3557,111.606977877028,2.401
CIV,2018-01-01,58522477786.6889,112.856141244189,2.851
CIV,2017-01-01,52512343996.69,112.451978676858,3.273
CIV,2016-01-01,48407761036.8238,111.685945921178,1.896
CIV,2015-01-01,45815005169.2651,110.884056313105,2.574
CIV,2014-01-01,48843005613.7091,109.513495413212,3.275
HRV,2023-01-01,82688842717.3926,134.878310665712,6.063
HRV,2022-01-01,71997070660.4835,124.955261274159,6.96
HRV,2021-01-01,69602166351.4771,112.795275590551,7.608
HRV,2020-01-01,58221300897.8838,109.985683607731,7.507
HRV,2019-01-01,61867157679.3215,109.815676449535,6.617
HRV,2018-01-01,61861145806.2687,108.974588403722,8.432
HRV,2017-01-01,56322449844.1579,107.363994273443,11.208
HRV,2016-01-01,52740059263.4245,106.164996420902,13.103
HRV,2015-01-01,51011170111.8487,107.372942018611,16.175
HRV,2014-01-01,59489433514.5849,107.874015748031,17.29
