countryiso3code,date,SL.UEM.TOTL.ZS
PST,2022-01-01,4.50999157227142
PST,2021-01-01,5.79579066217279
PST,2020-01-01,6.707652739053
PST,2019-01-01,4.93964776716091
PST,2018-01-01,5.28825303519223
PST,2017-01-01,5.83639833337156
PST,2016-01-01,6.4043730200603
PST,2015-01-01,6.86785629878725
PST,2014-01-01,7.44120265953412
PRE,2023-01-01,5.16816565702535
PRE,2022-01-01,5.21942761134312
PRE,2021-01-01,5.88360900576437
PRE,2020-01-01,6.04272774627958
PRE,2019-01-01,5.51609281598594
PRE,2018-01-01,5.45851475517408
PRE,2017-01-01,5.46533363858061
PRE,2016-01-01,5.1886831437827
PRE,2015-01-01,5.10192042563972
PRE,2014-01-01,5.01367464138972
SST,2023-01-01,7.88971878930358
SST,2022-01-01,8.11159054588073
SST,2021-01-01,8.68223921514957
SST,2020-01-01,9.092816530217
SST,2019-01-01,7.5896147335354
SST,2018-01-01,7.85457543799761
SST,2017-01-01,8.09252205807457
SST,2016-01-01,8.43823032520535
SST,2015-01-01,8.67227846770129
SST,2014-01-01,9.05953639254819
SAS,2023-01-01,4.61349940430436
SAS,2022-01-01,5.14528947887754
SAS,2021-01-01,6.44589719333181
SAS,2020-01-01,7.55004885180795
SAS,2019-01-01,6.23383231502801
SAS,2018-01-01,7.00880479011883
SAS,2017-01-01,6.95480348947292
SAS,2016-01-01,6.9159758345075
SAS,2015-01-01,7.10982709880107
SAS,2014-01-01,7.00081709920807
TSA,2023-01-01,4.61349940430436
TSA,2022-01-01,5.14528947887754
TSA,2021-01-01,6.44589719333181
TSA,2020-01-01,7.55004885180795
TSA,2019-01-01,6.23383231502801
TSA,2018-01-01,7.00880479011883
TSA,2017-01-01,6.95480348947292
TSA,2016-01-01,6.91597583450751
TSA,2015-01-01,7.10982709880107
TSA,2014-01-01,7.00081709920806
SSF,2023-01-01,5.9681441605434
SSF,2022-01-01,6.0782191698974
SSF,2021-01-01,6.69681929875394
SSF,2020-01-01,6.56697284213806
SSF,2019-01-01,6.1385567095684
SSF,2018-01-01,6.01754020171336
SSF,2017-01-01,6.0446244692085
SSF,2016-01-01,5.95717068693606
SSF,2015-01-01,5.88782130413379
SSF,2014-01-01,5.71342634020634
SSA,2023-01-01,5.96814416054341
SSA,2022-01-01,6.0782191698974
SSA,2021-01-01,6.69681929875394
SSA,2020-01-01,6.56697284213806
SSA,2019-01-01,6.1385567095684
SSA,2018-01-01,6.01754020171336
SSA,2017-01-01,6.0446244692085
SSA,2016-01-01,5.95717068693606
SSA,2015-01-01,5.88782130413379
SSA,2014-01-01,5.71342634020634
TSS,2023-01-01,5.9681441605434
TSS,2022-01-01,6.0782191698974
TSS,2021-01-01,6.69681929875394
TSS,2020-01-01,6.56697284213806
TSS,2019-01-01,6.1385567095684
TSS,2018-01-01,6.01754020171336
TSS,2017-01-01,6.0446244692085
TSS,2016-01-01,5.95717068693606
TSS,2015-01-01,5.88782130413379
TSS,2014-01-01,5.71342634020634
,2023-01-01,5.58021086539816
,2022-01-01,5.93922577248482
,2021-01-01,6.3161596400082
,2020-01-01,6.70784948621137
,2019-01-01,6.03939956872472
,2018-01-01,5.91472641849046
,2017-01-01,5.98707050154594
,2016-01-01,5.9877089151999
,2015-01-01,5.75420409188962
,2014-01-01,5.53428117447339
WLD,2023-01-01,4.96143065047416
WLD,2022-01-01,5.26461597288318
WLD,2021-01-01,6.03376129229279
WLD,2020-01-01,6.58528753143071
WLD,2019-01-01,5.5829801043763
WLD,2018-01-01,5.75639790322219
WLD,2017-01-01,5.91614141999205
WLD,2016-01-01,6.01033134504685
WLD,2015-01-01,6.04884902024336
WLD,2014-01-01,6.01622857271861
AFG,2023-01-01,14.386
AFG,2022-01-01,14.1
AFG,2021-01-01,11.934
AFG,2020-01-01,11.71
AFG,2019-01-01,11.224
AFG,2018-01-01,11.206
AFG,2017-01-01,11.184
AFG,2016-01-01,10.1
AFG,2015-01-01,9.011
AFG,2014-01-01,7.915
ALB,2023-01-01,11.584
ALB,2022-01-01,11.588
ALB,2021-01-01,12.473
ALB,2020-01-01,12.79
ALB,2019-01-01,11.466
ALB,2018-01-01,12.304
ALB,2017-01-01,13.616
ALB,2016-01-01,15.418
ALB,2015-01-01,17.193
ALB,2014-01-01,18.055
DZA,2023-01-01,11.814
DZA,2022-01-01,12.437
DZA,2021-01-01,13.607
DZA,2020-01-01,14.04
DZA,2019-01-01,12.285
DZA,2018-01-01,12.15
DZA,2017-01-01,12.0
DZA,2016-01-01,10.202
DZA,2015-01-01,11.206
DZA,2014-01-01,10.207
AGO,2023-01-01,14.62
AGO,2022-01-01,14.693
AGO,2021-01-01,15.799
AGO,2020-01-01,16.676
AGO,2019-01-01,16.497
AGO,2018-01-01,16.599
AGO,2017-01-01,16.617
AGO,2016-01-01,16.58
AGO,2015-01-01,16.491
AGO,2014-01-01,16.401
ARG,2023-01-01,6.178
ARG,2022-01-01,6.805
ARG,2021-01-01,8.736
ARG,2020-01-01,11.461
ARG,2019-01-01,9.843
ARG,2018-01-01,9.221
ARG,2017-01-01,8.347
ARG,2016-01-01,8.083
ARG,2015-01-01,7.58
ARG,2014-01-01,7.268
ARM,2023-01-01,8.586
ARM,2022-01-01,8.608
ARM,2021-01-01,10.012
ARM,2020-01-01,12.18
ARM,2019-01-01,12.2
ARM,2018-01-01,13.212
ARM,2017-01-01,12.968
ARM,2016-01-01,12.732
ARM,2015-01-01,12.468
ARM,2014-01-01,12.201
AUS,2023-01-01,3.667
AUS,2022-01-01,3.701
AUS,2021-01-01,5.116
AUS,2020-01-01,6.456
AUS,2019-01-01,5.159
AUS,2018-01-01,5.3
AUS,2017-01-01,5.592
AUS,2016-01-01,5.711
AUS,2015-01-01,6.055
AUS,2014-01-01,6.078
AUT,2023-01-01,5.243
AUT,2022-01-01,4.992
AUT,2021-01-01,6.459
AUT,2020-01-01,5.201
AUT,2019-01-01,4.56
AUT,2018-01-01,4.933
AUT,2017-01-01,5.561
AUT,2016-01-01,6.064
AUT,2015-01-01,5.802
AUT,2014-01-01,5.674
AZE,2023-01-01,5.636
AZE,2022-01-01,5.65
AZE,2021-01-01,6.04
AZE,2020-01-01,7.24
AZE,2019-01-01,5.0
AZE,2018-01-01,4.9
AZE,2017-01-01,5.0
AZE,2016-01-01,5.0
AZE,2015-01-01,4.96
AZE,2014-01-01,4.91
BHS,2023-01-01,9.198
BHS,2022-01-01,9.87
BHS,2021-01-01,11.694
BHS,2020-01-01,12.804
BHS,2019-01-01,10.011
BHS,2018-01-01,10.0
BHS,2017-01-01,9.8
BHS,2016-01-01,12.7
BHS,2015-01-01,12.0
BHS,2014-01-01,13.8
BHR,2023-01-01,1.16
BHR,2022-01-01,1.326
BHR,2021-01-01,1.551
BHR,2020-01-01,1.767
BHR,2019-01-01,1.226
BHR,2018-01-01,1.202
BHR,2017-01-01,1.196
BHR,2016-01-01,1.195
BHR,2015-01-01,1.166
BHR,2014-01-01,1.146
BGD,2023-01-01,5.06
BGD,2022-01-01,5.247
BGD,2021-01-01,5.815
BGD,2020-01-01,5.828
BGD,2019-01-01,4.693
BGD,2018-01-01,4.532
BGD,2017-01-01,4.372
BGD,2016-01-01,4.35
BGD,2015-01-01,4.382
BGD,2014-01-01,4.406
BRB,2023-01-01,7.954
BRB,2022-01-01,8.493
BRB,2021-01-01,9.417
BRB,2020-01-01,9.756
BRB,2019-01-01,8.413
BRB,2018-01-01,8.322
BRB,2017-01-01,8.622
BRB,2016-01-01,8.247
BRB,2015-01-01,9.803
BRB,2014-01-01,12.17
BLR,2023-01-01,3.574
BLR,2022-01-01,3.574
BLR,2021-01-01,3.9
BLR,2020-01-01,4.049
BLR,2019-01-01,4.165
BLR,2018-01-01,4.763
BLR,2017-01-01,5.648
BLR,2016-01-01,5.844
BLR,2015-01-01,5.881
BLR,2014-01-01,5.911
BEL,2023-01-01,5.508
BEL,2022-01-01,5.558
BEL,2021-01-01,6.264
BEL,2020-01-01,5.555
BEL,2019-01-01,5.36
BEL,2018-01-01,5.948
BEL,2017-01-01,7.086
BEL,2016-01-01,7.83
BEL,2015-01-01,8.482
BEL,2014-01-01,8.523
BLZ,2023-01-01,8.262
BLZ,2022-01-01,8.724
BLZ,2021-01-01,10.157
BLZ,2020-01-01,10.7
BLZ,2019-01-01,9.053
BLZ,2018-01-01,7.899
BLZ,2017-01-01,6.596
BLZ,2016-01-01,7.0
BLZ,2015-01-01,7.578
BLZ,2014-01-01,8.244
BEN,2023-01-01,1.452
BEN,2022-01-01,1.473
BEN,2021-01-01,1.694
BEN,2020-01-01,1.565
BEN,2019-01-01,1.402
BEN,2018-01-01,1.473
BEN,2017-01-01,1.722
BEN,2016-01-01,1.835
BEN,2015-01-01,1.855
BEN,2014-01-01,1.892
BTN,2023-01-01,5.653
BTN,2022-01-01,5.947
BTN,2021-01-01,4.804
BTN,2020-01-01,5.03
BTN,2019-01-01,2.72
BTN,2018-01-01,3.35
BTN,2017-01-01,3.039
BTN,2016-01-01,2.737
BTN,2015-01-01,2.45
BTN,2014-01-01,2.63
BOL,2023-01-01,3.081
BOL,2022-01-01,3.552
BOL,2021-01-01,5.089
BOL,2020-01-01,7.903
BOL,2019-01-01,3.682
BOL,2018-01-01,3.519
BOL,2017-01-01,3.655
BOL,2016-01-01,3.498
BOL,2015-01-01,3.111
BOL,2014-01-01,2.021
BIH,2023-01-01,10.42
BIH,2022-01-01,12.657
BIH,2021-01-01,14.897
BIH,2020-01-01,15.868
BIH,2019-01-01,15.692
BIH,2018-01-01,18.4
BIH,2017-01-01,20.527
BIH,2016-01-01,25.408
BIH,2015-01-01,27.695
BIH,2014-01-01,27.517
BWA,2023-01-01,23.381
BWA,2022-01-01,23.615
BWA,2021-01-01,23.106
BWA,2020-01-01,21.017
BWA,2019-01-01,20.094
BWA,2018-01-01,19.679
BWA,2017-01-01,19.678
BWA,2016-01-01,19.343
BWA,2015-01-01,18.939
BWA,2014-01-01,18.518
BRA,2023-01-01,7.95
BRA,2022-01-01,9.231
BRA,2021-01-01,13.159
BRA,2020-01-01,13.697
BRA,2019-01-01,11.936
BRA,2018-01-01,12.33
BRA,2017-01-01,12.792
BRA,2016-01-01,11.58
BRA,2015-01-01,8.538
BRA,2014-01-01,6.755
BRN,2023-01-01,5.27
BRN,2022-01-01,5.191
BRN,2021-01-01,4.905
BRN,2020-01-01,7.409
BRN,2019-01-01,6.6
BRN,2018-01-01,8.7
BRN,2017-01-01,9.316
BRN,2016-01-01,8.521
BRN,2015-01-01,7.694
BRN,2014-01-01,6.862
BGR,2023-01-01,4.295
BGR,2022-01-01,4.268
BGR,2021-01-01,5.267
BGR,2020-01-01,5.125
BGR,2019-01-01,4.23
BGR,2018-01-01,5.212
BGR,2017-01-01,6.164
BGR,2016-01-01,7.575
BGR,2015-01-01,9.143
BGR,2014-01-01,11.424
BFA,2023-01-01,5.293
BFA,2022-01-01,5.348
BFA,2021-01-01,5.11
BFA,2020-01-01,4.985
BFA,2019-01-01,4.701
BFA,2018-01-01,4.695
BFA,2017-01-01,4.66
BFA,2016-01-01,4.594
BFA,2015-01-01,4.468
BFA,2014-01-01,4.254
BDI,2023-01-01,0.93
BDI,2022-01-01,0.919
BDI,2021-01-01,1.11
BDI,2020-01-01,1.03
BDI,2019-01-01,1.053
BDI,2018-01-01,1.157
BDI,2017-01-01,1.258
BDI,2016-01-01,1.356
BDI,2015-01-01,1.444
BDI,2014-01-01,1.572
CPV,2023-01-01,11.994
CPV,2022-01-01,12.272
CPV,2021-01-01,13.906
CPV,2020-01-01,14.66
CPV,2019-01-01,12.118
CPV,2018-01-01,12.17
CPV,2017-01-01,12.24
CPV,2016-01-01,12.075
CPV,2015-01-01,11.905
CPV,2014-01-01,11.67
KHM,2023-01-01,0.239
KHM,2022-01-01,0.247
KHM,2021-01-01,0.396
KHM,2020-01-01,0.172
KHM,2019-01-01,0.12
KHM,2018-01-01,0.13
KHM,2017-01-01,0.141
KHM,2016-01-01,0.716
KHM,2015-01-01,0.393
KHM,2014-01-01,0.692
CMR,2023-01-01,3.646
CMR,2022-01-01,3.687
CMR,2021-01-01,3.951
CMR,2020-01-01,3.866
CMR,2019-01-01,3.646
CMR,2018-01-01,3.619
CMR,2017-01-01,3.581
CMR,2016-01-01,3.534
CMR,2015-01-01,3.52
CMR,2014-01-01,3.534
CAN,2023-01-01,5.366
CAN,2022-01-01,5.28
CAN,2021-01-01,7.527
CAN,2020-01-01,9.657
CAN,2019-01-01,5.69
CAN,2018-01-01,5.837
CAN,2017-01-01,6.426
CAN,2016-01-01,7.038
CAN,2015-01-01,6.945
CAN,2014-01-01,7.023
CAF,2023-01-01,6.286
CAF,2022-01-01,6.337
CAF,2021-01-01,6.676
CAF,2020-01-01,6.556
CAF,2019-01-01,5.978
CAF,2018-01-01,5.896
CAF,2017-01-01,5.969
CAF,2016-01-01,5.904
CAF,2015-01-01,5.871
CAF,2014-01-01,5.685
TCD,2023-01-01,1.082
TCD,2022-01-01,1.104
TCD,2021-01-01,1.511
TCD,2020-01-01,1.693
TCD,2019-01-01,1.081
TCD,2018-01-01,1.135
TCD,2017-01-01,1.116
TCD,2016-01-01,1.044
TCD,2015-01-01,0.968
TCD,2014-01-01,0.926
CHI,2023-01-01,5.982
CHI,2022-01-01,5.91
CHI,2021-01-01,6.609
CHI,2020-01-01,6.611
CHI,2019-01-01,6.17
CHI,2018-01-01,6.324
CHI,2017-01-01,6.865
CHI,2016-01-01,7.442
CHI,2015-01-01,7.901
CHI,2014-01-01,8.285
CHL,2023-01-01,9.037
CHL,2022-01-01,8.299
CHL,2021-01-01,9.325
CHL,2020-01-01,11.006
CHL,2019-01-01,7.533
CHL,2018-01-01,7.647
CHL,2017-01-01,7.29
CHL,2016-01-01,6.926
CHL,2015-01-01,6.605
CHL,2014-01-01,6.761
CHN,2023-01-01,4.67
CHN,2022-01-01,4.98
CHN,2021-01-01,4.55
CHN,2020-01-01,5.0
CHN,2019-01-01,4.56
CHN,2018-01-01,4.31
CHN,2017-01-01,4.47
CHN,2016-01-01,4.56
CHN,2015-01-01,4.65
CHN,2014-01-01,4.63
COL,2023-01-01,9.565
COL,2022-01-01,10.547
COL,2021-01-01,13.898
COL,2020-01-01,15.983
COL,2019-01-01,10.28
COL,2018-01-01,9.36
COL,2017-01-01,9.086
COL,2016-01-01,8.922
COL,2015-01-01,8.572
COL,2014-01-01,8.799
COM,2023-01-01,5.795
COM,2022-01-01,5.854
COM,2021-01-01,5.857
COM,2020-01-01,5.884
COM,2019-01-01,5.1
COM,2018-01-01,5.018
COM,2017-01-01,5.04
COM,2016-01-01,5.042
COM,2015-01-01,4.972
COM,2014-01-01,4.88
COD,2023-01-01,4.544
COD,2022-01-01,4.585
COD,2021-01-01,5.273
COD,2020-01-01,5.369
COD,2019-01-01,4.642
COD,2018-01-01,4.661
COD,2017-01-01,4.637
COD,2016-01-01,4.548
COD,2015-01-01,4.456
COD,2014-01-01,4.446
COG,2023-01-01,20.054
COG,2022-01-01,20.261
COG,2021-01-01,22.077
COG,2020-01-01,22.373
COG,2019-01-01,20.608
COG,2018-01-01,20.938
COG,2017-01-01,20.887
COG,2016-01-01,20.524
COG,2015-01-01,20.2
COG,2014-01-01,19.781
CRI,2023-01-01,8.304
CRI,2022-01-01,11.325
CRI,2021-01-01,15.139
CRI,2020-01-01,16.432
CRI,2019-01-01,10.807
CRI,2018-01-01,9.01
CRI,2017-01-01,7.729
CRI,2016-01-01,8.085
CRI,2015-01-01,8.415
CRI,2014-01-01,8.499
CIV,2023-01-01,2.403
CIV,2022-01-01,2.434
CIV,2021-01-01,2.59
CIV,2020-01-01,2.559
CIV,2019-01-01,2.401
CIV,2018-01-01,2.851
CIV,2017-01-01,3.273
CIV,2016-01-01,1.896
CIV,2015-01-01,2.574
CIV,2014-01-01,3.275
HRV,2023-01-01,6.063
HRV,2022-01-01,6.96
HRV,2021-01-01,7.608
HRV,2020-01-01,7.507
HRV,2019-01-01,6.617
HRV,2018-01-01,8.432
HRV,2017-01-01,11.208
HRV,2016-01-01,13.103
HRV,2015-01-01,16.175
HRV,2014-01-01,17.29
CUB,2023-01-01,1.163
CUB,2022-01-01,1.254
CUB,2021-01-01,1.373
CUB,2020-01-01,1.4
CUB,2019-01-01,1.2
CUB,2018-01-01,1.7
CUB,2017-01-01,1.7
CUB,2016-01-01,2.0
CUB,2015-01-01,2.4
CUB,2014-01-01,2.7
